Frequency_Hz,Amplitude
39643296.000000,1.79473948e+21
39990901.746328,0.00593807781
40338507.492657,1.79475552e+21
40686113.238985,-4.27895982e+14
41033718.985314,97.2896576
41381324.731642,-0.380033493
41728930.477971,-6376023
42076536.224299,1.41569245e-09
42424141.970628,-8.64093749e-14
42771747.716956,-1.14853932e+23
43119353.463284,4.81715496e+29
43466959.209613,1.2572447e-24
43814564.955941,1.31833554e-18
44162170.702270,1.06948377e+14
44509776.448598,-1.17078099e-33
44857382.194927,0.0949801132
45204987.941255,-3.37421954e-16
45552593.687583,1.23272599e+32
45900199.433912,2.01066792e-23
46247805.180240,-1.34910241e-15
46595410.926569,4.7918999e-30
46943016.672897,3.61967466e-07
47290622.419226,1.83514479e+24
47638228.165554,-6.0723443
47985833.911883,-7.69950166e+30
48333439.658211,-1.26177583e+35
48681045.404539,3.53691521e-10
49028651.150868,3.4545015e-13
49376256.897196,-1.14317794e-36
49723862.643525,-2.92667512e-34
50071468.389853,2.01131684e-23
50419074.136182,-4.91059404e-27
50766679.882510,-5.14915488e-21
51114285.628838,-24.3176136
51461891.375167,1.83738665e+24
51809497.121495,-9.05922519e-08
52157102.867824,-1.28741393e-21
52504708.614152,-1.75231862e+18
52852314.360481,1.4155368e-09
53199920.106809,-8.8471841e-11
53547525.853138,-2.61122867e+10
53895131.599466,-1.09522096e+17
54242737.345794,-4.93252953e+32
54590343.092123,-1.3183526e-18
54937948.838451,-7.70705503e+30
55285554.584780,1.20423235e+29
55633160.331108,-6.84524371e+15
55980766.077437,-8.23948598e-20
56328371.823765,1.964447e-26
56675977.570093,97.274704
57023583.316422,-3.53891666e-10
57371189.062750,1.79443394e+21
57718794.809079,1.14840854e+23
58066400.555407,-9.05928985e-08
58414006.301736,7.67340745e-29
58761612.048064,-1.97294512e+33
59109217.794393,-1.17596416e+26
59456823.540721,4.593592e+23
59804429.287049,1.23303074e+32
60152035.033378,1.3182552e-18
60499640.779706,1.28737303e-21
60847246.526035,-7.52598293e+27
61194852.272363,0.0237476062
61542458.018692,-1.2330201e+32
61890063.765020,-5.02873465e-24
62237669.511348,1.87330262e-32
62585275.257677,3.23221418e+37
62932881.004005,-0.00593661238
63280486.750334,-1.88135746e+27
63628092.496662,0.379939407
63975698.242991,-1.87321211e-32
64323303.989319,1.97268577e+33
64670909.735648,0.0949797109
65018515.481976,-4.91025315e-27
65366121.228304,-3.15617616e+34
65713726.974633,-4.81587349e+29
66061332.720961,2.01119457e-23
66408938.467290,-24896.0879
66756544.213618,7.491526e-32
67104149.959947,8.07839121e+36
67451755.706275,1.71050696e+15
67799361.452603,2.05879794e-20
68146967.198932,-24887.3438
68494572.945260,-1.04386363e+11
68842178.691589,-2.93857509e+25
69189784.437917,3.08199366e+31
69537390.184246,-1.3181698e-18
69884995.930574,-1.78670487e-38
70232601.676903,-1.31848071e-18
70580207.423231,3.45659645e-13
70927813.169559,-3.15724351e+34
71275418.915888,389.154266
71623024.662216,8.64081146e-14
71970630.408545,nan
72318236.154873,-3.15707515e+34
72665841.901202,nan
73013447.647530,1.51998997
73361053.393858,-1.25724628e-24
73708659.140187,-9.05972115e-08
74056264.886515,-3.01048904e+28
74403870.632844,-3.62373328e-07
74751476.379172,1.88152421e+27
75099082.125501,1.4494525e-06
75446687.871829,-4.48577945e+20
75794293.618158,-1.04444158e+11
76141899.364486,-2.15983407e-14
76489505.110814,1.04439931e+11
