Frequency_Hz,Amplitude
39643296.000000,-1556.66113
39990901.746328,-408069536
40338507.492657,7.67506615e-29
40686113.238985,-24906.918
41033718.985314,-1.14861525e+23
41381324.731642,nan
41728930.477971,-4.38143083e+17
42076536.224299,97.2878494
42424141.970628,1.96467734e-26
42771747.716956,99617.625
43119353.463284,-408026048
43466959.209613,6.8452056e+15
43814564.955941,-4.93235235e+32
44162170.702270,0.00593703054
44509776.448598,2.10908855e-17
44857382.194927,-97.2605667
45204987.941255,0.00148396799
45552593.687583,-1.12116435e+20
45900199.433912,1.78584755e-38
46247805.180240,-1.96317912e-26
46595410.926569,1.25615134e-24
46943016.672897,-4.17317978e+11
47290622.419226,-1.97046692e+33
47638228.165554,25469008
47985833.911883,1.9165469e-29
48333439.658211,-2.93781555e+25
48681045.404539,-4.90852944e-27
49028651.150868,7.88901492e+33
49376256.897196,-1.20389707e+29
49723862.643525,-2.01991471e+36
50071468.389853,-7.31702185e-35
50419074.136182,0.379939795
50766679.882510,7.8912593e+33
51114285.628838,8.63924614e-14
51461891.375167,1.63195187e+09
51809497.121495,7.7069698e+30
52157102.867824,-4.81681532e+29
52504708.614152,3.29577139e-19
52852314.360481,7.67362532e-29
53199920.106809,-1.23313993e+32
53547525.853138,-102003592
53895131.599466,-1.83748652e+24
54242737.345794,-2.011651e-23
54590343.092123,-25500604
54937948.838451,1.25726373e-24
55285554.584780,-2.01159641e-23
55633160.331108,1.20421771e+29
55980766.077437,-1.28743736e-21
56328371.823765,-1.44952764e-06
56675977.570093,6.079741
57023583.316422,-2.31925223e-05
57371189.062750,1556.41846
57718794.809079,-3.37487043e-16
58066400.555407,1.04446157e+11
58414006.301736,4.27815988e+14
58761612.048064,-1.67116289e+12
59109217.794393,1.31827981e-18
59456823.540721,-2.01154719e-23
59804429.287049,-1.1483726e+23
60152035.033378,4.17769914e+11
60499640.779706,3.01040875e+28
60847246.526035,-5.27297118e-18
61194852.272363,-3.62361732e-07
61542458.018692,3.08248303e+31
61890063.765020,1.25718573e-24
62237669.511348,-1.14832567e+23
62585275.257677,1.71113483e+15
62932881.004005,-4.48551662e+20
63280486.750334,8.08029712e+36
63628092.496662,-4.38035331e+17
63975698.242991,2.93956222e+25
64323303.989319,1.04433918e+11
64670909.735648,-24898.541
65018515.481976,1.91805996e-29
65366121.228304,7.34856948e+24
65713726.974633,1.29274339e+38
66061332.720961,1.96402438e-26
66408938.467290,5.39851409e-15
66756544.213618,-5.66043168e-09
67104149.959947,1.28696873e-21
67451755.706275,0.0949549749
67799361.452603,-5.27064473e-18
68146967.198932,1.29224961e+38
68494572.945260,-407759168
68842178.691589,-2.7367173e+16
69189784.437917,7.00771097e+18
69537390.184246,-1.71108477e+15
69884995.930574,7.14687216e-38
70232601.676903,389.155884
70580207.423231,-8.64100932e-14
70927813.169559,-8.84889106e-11
71275418.915888,-8.43845258e-17
71623024.662216,1.06968593e+14
71970630.408545,6.68531216e+12
72318236.154873,-4.9114946e-27
72665841.901202,-1.67122436e+12
73013447.647530,-7.00972143e+18
73361053.393858,-2.02028217e+36
73708659.140187,-1.28744806e-21
74056264.886515,3.29576492e-19
74403870.632844,-3.21858859e-22
74751476.379172,3.53878482e-10
75099082.125501,-4.48582413e+20
75446687.871829,-3.53871432e-10
75794293.618158,8.84695442e-11
76141899.364486,-6.84475463e+15
76489505.110814,2.80361018e+19
76837110.857143,1.92663138e+30
77184716.603471,-1.519804
77532322.349800,2.01145742e-23
77879928.096128,1.14834396e+23
