Frequency_Hz,Amplitude
39643296.000000,-4.9120797e-27
39990901.746328,-2.99806284e-31
40338507.492657,-7.67497708e-29
40686113.238985,1.75265589e+18
41033718.985314,2.92769289e-34
41381324.731642,4.17850491e+11
41728930.477971,-1.87370479e-32
42076536.224299,2.99786747e-31
42424141.970628,-0.000371121132
42771747.716956,1.14854265e+23
43119353.463284,-0.00593768107
43466959.209613,24903.2852
43814564.955941,99609
44162170.702270,-6.0794034
44509776.448598,-1.34982345e-15
44857382.194927,-8.08016465e+36
45204987.941255,-8.23771401e-20
45552593.687583,5.39824982e-15
45900199.433912,-2.0106684e-23
46247805.180240,5.65850877e-09
46595410.926569,-1.16989367e-33
46943016.672897,3.06601692e-28
47290622.419226,9.0479034e-08
47638228.165554,-2.05738705e-20
47985833.911883,4.56943259e-36
48333439.658211,-1.25631907e-24
48681045.404539,5.65908653e-09
49028651.150868,9.05610875e-08
49376256.897196,8.84487969e-11
49723862.643525,1.4152497e-09
50071468.389853,-398381.719
50419074.136182,-4.81622673e+29
50766679.882510,-5.79747393e-06
51114285.628838,-7.67299939e-29
51461891.375167,-4.91096998e-27
51809497.121495,-8.43696498e-17
52157102.867824,-6.52795699e+09
52504708.614152,-1.71127805e+15
52852314.360481,-7.70718076e+30
53199920.106809,7.1467808e-38
53547525.853138,-7.67369212e-29
53895131.599466,5.14977042e-21
54242737.345794,4.38089447e+17
54590343.092123,-389.117981
54937948.838451,-1.6320553e+09
55285554.584780,398440.594
55633160.331108,-4.7039843e+26
55980766.077437,-0.0237491522
56328371.823765,-9.0595293e-08
56675977.570093,-3.37498584e-16
57023583.316422,-5.40003536e-15
57371189.062750,7.17772731e+21
57718794.809079,7.31821514e-35
58066400.555407,1.79440438e+21
58414006.301736,-5.05071891e+35
58761612.048064,-0.0237481911
59109217.794393,-25499972
59456823.540721,-1.83737958e+24
59804429.287049,-389.0802
60152035.033378,-3.14297198e-25
60499640.779706,-3.37476323e-16
60847246.526035,1.20413555e+29
61194852.272363,-2.05979169e-20
61542458.018692,3.45570496e-13
61890063.765020,3.08254082e+31
62237669.511348,-4.79558061e-30
62585275.257677,-6225.03369
62932881.004005,-8.63890732e-14
63280486.750334,2.01138168e-23
63628092.496662,0.379935235
63975698.242991,-2.67359156e+13
64323303.989319,-2.15960215e-14
64670909.735648,24.3145237
65018515.481976,8.04504396e-23
65366121.228304,1.04428536e+11
65713726.974633,-0.0237441305
66061332.720961,6373636
66408938.467290,1593356.5
66756544.213618,-1.17056031e-33
67104149.959947,-1.63143002e+09
67451755.706275,-0.379816085
67799361.452603,-1.44875764e-06
68146967.198932,-1.38154343e-12
68494572.945260,388.870514
68842178.691589,-6.07675123
69189784.437917,6224.04443
69537390.184246,-3.37446438e-16
69884995.930574,-25501192
70232601.676903,-7.17844901e+21
70580207.423231,-2.94049033e+25
70927813.169559,-6376213
71275418.915888,-99625.3047
71623024.662216,-1.06967855e+14
71970630.408545,-2.94031508e+25
72318236.154873,-1556.53735
72665841.901202,1.83756376e+24
73013447.647530,-1.17605916e+26
73361053.393858,102005920
73708659.140187,-3.53879731e-10
74056264.886515,7.49388875e-32
74403870.632844,-2.02034698e+36
74751476.379172,1.87337153e-32
75099082.125501,7.00907492e+18
75446687.871829,2.73791151e+16
75794293.618158,7.34948029e+24
76141899.364486,2.10925167e-17
76489505.110814,-7.89151184e+33
76837110.857143,-24901.6777
77184716.603471,5.27298069e-18
77532322.349800,4.17769685e+11
77879928.096128,-5.14950547e-21
78227533.842457,389.07135
78575139.588785,-2.80362535e+19
78922745.335113,1.34988433e-15
79270351.081442,3.01029282e+28
79617956.827770,1.44941941e-06
79965562.574099,-7.70656602e+30
80313168.320427,2.02020437e+36
80660774.066756,-25498730
81008379.813084,-7.85741392e-26
81355985.559413,2.93983846e+25
81703591.305741,4.93213455e+32
82051197.052069,7.85749095e-26
82398802.798398,-3.08257152e+31
82746408.544726,1.38232893e-12
83094014.291055,-2.10914728e-17
83441620.037383,-5.02882813e-24
83789225.783712,-1.29291234e+38
84136831.530040,1.97279038e+33
84484437.276368,-2.31901304e-05
84832043.022697,-9.27599031e-05
85179648.769025,-3.62344565e-07
85527254.515354,-1.09510396e+17
85874860.261682,6374183
86222466.008011,1.97268995e+33
86570071.754339,7.14549216e-38
86917677.500668,7.49255103e-32
87265283.246996,-5.04987513e+35
87612888.993324,3.45517343e-13
87960494.739653,6224.1958
88308100.485981,-0.023743093
88655706.232310,4.57267625e-36
89003311.978638,-8.23697342e-20
89350917.724967,3.23151798e+37
89698523.471295,-3.0684224e-28
90046129.217624,3.06837762e-28
