Frequency_Hz,Amplitude
39643296.000000,-9.0608097e-08
39990901.746328,-5.66323433e-09
40338507.492657,1.09544129e+17
40686113.238985,4.1786907e+11
41033718.985314,-2.99789616e-31
41381324.731642,389.153625
41728930.477971,-2.92777738e-34
42076536.224299,7.85902307e-26
42424141.970628,1.23321943e+32
42771747.716956,-5.05114159e+35
43119353.463284,-2.01169818e-23
43466959.209613,1.78672701e-38
43814564.955941,-4.81675903e+29
44162170.702270,1.87330953e-32
44509776.448598,-2.67360666e+13
44857382.194927,-6.84417749e+15
45204987.941255,-1.23284814e+32
45552593.687583,5.39819645e-15
45900199.433912,1.28683969e-21
46247805.180240,2.15853573e-14
46595410.926569,-7.6670254e-29
46943016.672897,-2.80060081e+19
47290622.419226,-388.60611
47638228.165554,3.07904654e+31
47985833.911883,1.83569992e+24
48333439.658211,-2.21016937e-11
48681045.404539,-3.62186682e-07
49028651.150868,-1.92603266e+30
49376256.897196,2.26425154e-08
49723862.643525,-1.25700084e-24
50071468.389853,-6.68366694e+12
50419074.136182,3.14276983e-25
50766679.882510,2.26469012e-08
51114285.628838,nan
51461891.375167,1.28735425e-21
51809497.121495,-7.52607324e+27
52157102.867824,24902.1016
52504708.614152,4.57380411e-36
52852314.360481,4.38086527e+17
53199920.106809,-5.27328302e-18
53547525.853138,-389.113037
53895131.599466,-1.87347116e-32
54242737.345794,2.9400287e+25
54590343.092123,-2.8587186e-37
54937948.838451,3.45606979e-13
55285554.584780,-3.29585385e-19
55633160.331108,-5.2733248e-18
55980766.077437,2.21179533e-11
56328371.823765,-1.71131147e+15
56675977.570093,-2.92732555e-34
57023583.316422,6374928
57371189.062750,97.2740936
57718794.809079,7.17765638e+21
58066400.555407,9.05947601e-08
58414006.301736,2.80370341e+19
58761612.048064,-0.0949922651
59109217.794393,4.70383009e+26
59456823.540721,2.87093352e+22
59804429.287049,2.85855672e-37
60152035.033378,1.38232481e-12
60499640.779706,1.79430291e+21
60847246.526035,2.9271304e-34
61194852.272363,-2.92706198e-34
61542458.018692,-1.44943419e-06
61890063.765020,-1.14833666e+23
62237669.511348,-1.26261456e+35
62585275.257677,-6.84454525e+15
62932881.004005,1.67099354e+12
63280486.750334,-1.83730911e+24
63628092.496662,6224.88965
63975698.242991,-8.23845653e-20
64323303.989319,2.21145931e-11
64670909.735648,-2.80333904e+19
65018515.481976,398368.875
65366121.228304,-4.93150901e+32
65713726.974633,0.379900813
66061332.720961,3.53804402e-10
66408938.467290,6373446
66756544.213618,9.05663171e-08
67104149.959947,2.92621089e-34
67451755.706275,1.8287739e-35
67799361.452603,4.17579172e+11
68146967.198932,24.3044014
68494572.945260,-2.8021133e+19
68842178.691589,4.59155096e+23
69189784.437917,-4.79486177e-30
69537390.184246,-6.68403342e+12
69884995.930574,-2.9975997e-31
70232601.676903,-1.19914379e-30
70580207.423231,-2.10970314e-17
70927813.169559,-4.70467753e+26
71275418.915888,8.43866037e-17
71623024.662216,2.3195149e-05
71970630.408545,1.91855017e-29
72318236.154873,25502276
72665841.901202,-7.49415382e-32
73013447.647530,-1.79450937e+21
73361053.393858,1.1484588e+23
73708659.140187,7.17774026e+21
74056264.886515,-3.14316106e-25
