Frequency_Hz,Amplitude
39643296.000000,-2.26533476e-08
39990901.746328,-2.3196546e-05
40338507.492657,2.21214332e-11
40686113.238985,-1.14367757e-36
41033718.985314,-4.70469007e+26
41381324.731642,-2.21217038e-11
41728930.477971,5.02966156e-24
42076536.224299,6375920.5
42424141.970628,-24905.2871
42771747.716956,-5.40035766e-15
43119353.463284,-1.63213926e+09
43466959.209613,-6.8452421e+15
43814564.955941,101996744
44162170.702270,1.25719865e-24
44509776.448598,-7.67306379e-29
44857382.194927,-8.04519479e-23
45204987.941255,2.93931873e+25
45552593.687583,-3.37396093e-16
45900199.433912,5.39736297e-15
46247805.180240,5.04760167e+35
46595410.926569,97.1899338
46943016.672897,0.0237219278
47290622.419226,99482.4219
47638228.165554,-4.81098679e+29
47985833.911883,1.31702973e-18
48333439.658211,-3.21618036e-22
48681045.404539,99557.8516
49028651.150868,-1.23262028e+32
49376256.897196,-2.93924817e+25
49723862.643525,-1.71092036e+15
50071468.389853,-1.25704877e-24
50419074.136182,6.84420111e+15
50766679.882510,-5.7975185e-06
51114285.628838,0.0949902087
51461891.375167,3.14300945e-25
51809497.121495,-5.02883089e-24
52157102.867824,3.01049447e+28
52504708.614152,-1.38239181e-12
52852314.360481,0.00593716186
53199920.106809,-1.51994014
53547525.853138,1.28746048e-21
53895131.599466,-4.59372494e+23
54242737.345794,3.23255137e+37
54590343.092123,4.59381646e+23
54937948.838451,5.39996336e-15
55285554.584780,3.23251359e+37
55633160.331108,-3.08284474e+31
55980766.077437,-1.44952946e-06
56328371.823765,-1.79446926e+21
56675977.570093,2.73805582e+16
57023583.316422,3.0828063e+31
57371189.062750,-1.51991117
57718794.809079,-1.87349217e-32
58066400.555407,-2.8585834e-37
58414006.301736,7.89168825e+33
58761612.048064,1.19897904e-30
59109217.794393,-3.01039813e+28
59456823.540721,0.0237482507
59804429.287049,-1.28740656e-21
60152035.033378,4.5935448e+23
60499640.779706,1.41544887e-09
60847246.526035,1.29292836e+38
61194852.272363,-99605.0625
61542458.018692,-5.27286902e-18
61890063.765020,9.27598812e-05
