Frequency_Hz,Amplitude
39643296.000000,2.67438554e+13
39990901.746328,-3.45648315e-13
40338507.492657,-4.70480297e+26
40686113.238985,1.12167198e+20
41033718.985314,1.52024412
41381324.731642,-1.17107587e-33
41728930.477971,2.2651685e-08
42076536.224299,97.2846603
42424141.970628,-3.14342828e-25
42771747.716956,-7.89273617e+33
43119353.463284,-408028032
43466959.209613,1.3499865e-15
43814564.955941,25500084
44162170.702270,-1.14341094e-36
44509776.448598,1.14831811e+23
44857382.194927,5.7971838e-06
45204987.941255,7.52470671e+27
45552593.687583,-101971192
45900199.433912,9.27274668e-05
46247805.180240,-1.83628546e+24
46595410.926569,4.58971242e+23
46943016.672897,-3.22884146e+37
47290622.419226,1.14696153e+23
47638228.165554,1.70920948e+15
47985833.911883,-25475458
48333439.658211,-1.8802114e+27
48681045.404539,-4.92972715e+32
49028651.150868,99571.3125
49376256.897196,-0.0949695408
49723862.643525,-3.45524174e-13
50071468.389853,-7.89061124e+33
50419074.136182,-2.73777837e+16
50766679.882510,2.02014479e+36
51114285.628838,1.04440545e+11
51461891.375167,0.00593683263
51809497.121495,-3.29577785e-19
52157102.867824,-1.28741332e-21
52504708.614152,102001648
52852314.360481,-8.23973478e-20
53199920.106809,2.67403489e+13
53547525.853138,1.29302318e+38
53895131.599466,1.82961003e-35
54242737.345794,-2.87107404e+22
54590343.092123,-1.12152051e+20
54937948.838451,-5.02916182e-24
55285554.584780,4.38101542e+17
55633160.331108,-3.06941594e-28
55980766.077437,-3.15670476e+34
56328371.823765,-3.37499431e-16
56675977.570093,1.29299864e+38
57023583.316422,-1.92673459e+30
57371189.062750,-4.38090066e+17
57718794.809079,-1.51989841
58066400.555407,-4.57376536e-36
58414006.301736,-2.92718825e-34
58761612.048064,8.08125483e+36
59109217.794393,-1.7943471e+21
59456823.540721,1.06950533e+14
59804429.287049,-1.12148207e+20
60152035.033378,8.04605307e-23
60499640.779706,-1.38232036e-12
60847246.526035,-1.19894198e-30
61194852.272363,-7.85739851e-26
61542458.018692,-1.83730133e+24
61890063.765020,-1.12142472e+20
62237669.511348,1.92656262e+30
62585275.257677,-6225.0957
62932881.004005,-1.14334798e-36
63280486.750334,-99598.2344
63628092.496662,0.0237462744
63975698.242991,2.01131463e-23
64323303.989319,1.20404365e+29
64670909.735648,-8.23827365e-20
65018515.481976,1.25704078e-24
65366121.228304,4.27750926e+14
65713726.974633,4.7950348e-30
66061332.720961,-407906176
66408938.467290,3.08201977e+31
66756544.213618,4.57244666e-36
67104149.959947,1.25679298e-24
67451755.706275,3.37343868e-16
67799361.452603,5.02636215e-24
68146967.198932,-4.90825943e-27
68494572.945260,6.84109907e+15
68842178.691589,388.920258
69189784.437917,3.45510187e-13
69537390.184246,-1.20406953e+29
69884995.930574,6.5281367e+09
70232601.676903,-4.70443588e+26
70580207.423231,3.62440005e-07
70927813.169559,1.23333132e+32
71275418.915888,-7.8591075e-26
71623024.662216,-4.48655069e+20
71970630.408545,-3.2328513e+37
72318236.154873,-4.68401034e-33
72665841.901202,389.129089
73013447.647530,-4.79623813e-30
73361053.393858,3.08289165e+31
73708659.140187,1.25727793e-24
74056264.886515,-0.379991472
74403870.632844,6225.55322
74751476.379172,-2.92726057e-34
75099082.125501,1.87339504e-32
75446687.871829,-2.6111273e+10
75794293.618158,-4.93217517e+32
76141899.364486,1.91827513e-29
76489505.110814,-2.26473702e-08
76837110.857143,-1.12146342e+20
77184716.603471,1.31826482e-18
77532322.349800,-3.06929653e-28
77879928.096128,-9.05882587e-08
78227533.842457,-5.79767493e-06
78575139.588785,-3.01033579e+28
78922745.335113,3.08257805e+31
79270351.081442,1.96436026e-26
79617956.827770,-2.93977644e+25
79965562.574099,3.62359202e-07
80313168.320427,-2.02021008e+36
80660774.066756,-3.45571445e-13
81008379.813084,-7.34948087e+24
81355985.559413,7.70648321e+30
81703591.305741,-24900.7266
82051197.052069,8.23917256e-20
82398802.798398,2.61111521e+10
82746408.544726,-1.14340888e-36
83094014.291055,-1.3498874e-15
83441620.037383,2.15981069e-14
83789225.783712,1.3498766e-15
84136831.530040,-2.15974818e-14
84484437.276368,4.3805897e+17
84832043.022697,-3.29550721e-19
85179648.769025,-8.43633433e-17
85527254.515354,-1556.20764
85874860.261682,-1.04435941e+11
86222466.008011,-3.06907914e-28
86570071.754339,-3.29528257e-19
86917677.500668,-1.67087951e+12
87265283.246996,1593456.12
87612888.993324,-97.2544479
87960494.739653,7.52450542e+27
88308100.485981,3.2317459e+37
88655706.232310,-7.00762741e+18
89003311.978638,-0.000370961003
89350917.724967,-7.49141903e-32
89698523.471295,-1.34954731e-15
90046129.217624,-1.28698832e-21
90393734.963952,7.34732548e+24
90741340.710280,4.81527734e+29
91088946.456609,3.08184834e+31
91436552.202937,-6.84330615e+15
91784157.949266,4.37983207e+17
92131763.695594,-7.67182216e-29
92479369.441923,3.0820865e+31
92826975.188251,2.67325874e+13
93174580.934579,-1.96402006e-26
93522186.680908,-1.14322234e-36
93869792.427236,-3.62301279e-07
94217398.173565,-2.99694636e-31
94565003.919893,-1.96408339e-26
94912609.666222,6.07875681
95260215.412550,-1.25709294e-24
95607821.158879,-6224.93555
95955426.905207,-4.48557291e+20
96303032.651535,-8.04559363e-23
96650638.397864,6.84460591e+15
96998244.144192,1.0694758e+14
97345849.890521,-1.19892769e-30
97693455.636849,-7.00902709e+18
98041061.383178,-4.57347443e-36
98388667.129506,0.00593683776
98736272.875834,24900.7539
99083878.622163,-25498284
99431484.368491,-4.48561302e+20
99779090.114820,1.3498424e-15
100126695.861148,-0.023745887
100474301.607477,3.23220885e+37
100821907.353805,4.7955381e-30
101169513.100134,2.80342238e+19
101517118.846462,-1.29284196e+38
101864724.592790,1.28722319e-21
102212330.339119,-4.27750993e+14
102559936.085447,6.68353692e+12
102907541.831776,2.2113136e-11
103255147.578104,-1.29273335e+38
103602753.324433,-7.14496191e-38
103950359.070761,-1.44910632e-06
104297964.817089,3.23136079e+37
104645570.563418,7.14379267e-38
104993176.309746,1.96347972e-26
105340782.056075,97.2178574
105688387.802403,2.93803576e+25
106035993.548732,-388.802155
106383599.295060,0.023728082
106731205.041389,-0.0949018151
107078810.787717,1.23179841e+32
107426416.534045,-4.27332167e+14
107774022.280374,-101877424
108121628.026702,-1.66907177e+12
108469233.773031,-1.79211247e+21
108816839.519359,-1.19745973e-30
109164445.265688,99481.6562
109512051.012016,-5.14314611e-21
109859656.758344,1.17450549e+26
110207262.504673,5.04460566e+35
110554868.251001,-1.87929127e+27
110902473.997330,-3.53462787e-10
111250079.743658,1.83534684e+24
111597685.489987,9.26627254e-05
111945291.236315,4.37595492e+17
112292896.982644,-1.3168643e-18
112640502.728972,-5.65596947e-09
112988108.475300,4.92712399e+32
113335714.221629,-8.03782241e-23
113683319.967957,1.17474954e+26
114030925.714286,7.51851805e+27
114378531.460614,-4.27382364e+14
114726137.206943,1.26143525e+35
115073742.953271,1.44807382e-06
115421348.699599,-6368723
115768954.445928,6.67823217e+12
116116560.192256,-7.34293228e+24
116464165.938585,-6.83879267e+15
116811771.684913,1.12046999e+20
117159377.431242,-7.69988973e+30
117506983.177570,4.79176636e-30
117854588.923899,2.67150237e+13
118202194.670227,25477692
118549800.416555,nan
118897406.162884,-1.19798588e-30
119245011.909212,-398104.344
119592617.655541,-1.20320184e+29
119940223.401869,5.39543047e-15
120287829.148198,2.80150285e+19
120635434.894526,8.04011326e-23
120983040.640854,-7.17223799e+21
121330646.387183,-6.84014183e+15
121678252.133511,-0.00593298161
122025857.879840,3.21638559e-22
122373463.626168,7.14219406e-38
122721069.372497,1.29223582e+38
123068675.118825,-8.23504312e-20
123416280.865154,-1.09462954e+17
123763886.611482,-7.70326626e+30
124111492.357810,3.5372455e-10
124459098.104139,6372353.5
124806703.850467,-99566.7031
125154309.596796,1.31758188e-18
125501915.343124,-7.31515185e-35
125849521.089453,1.22730358e-27
126197126.835781,6.07752752
126544732.582109,1.78599763e-38
126892338.328438,-1.88084419e+27
127239944.074766,-1.26219109e+35
127587549.821095,7.7038822e+30
127935155.567423,9.27310757e-05
128282761.313752,4.37901912e+17
128630367.060080,1.75157164e+18
128977972.806409,-3.29430676e-19
129325578.552737,8.43331678e-17
129673184.299065,-1.44883495e-06
130020790.045394,-7.34621983e+24
130368395.791722,1.34924969e-15
130716001.538051,7.66967897e-29
131063607.284379,3.15506672e+34
131411213.030708,1.79347749e+21
131758818.777036,-1.31762458e-18
132106424.523364,2.8022846e+19
132454030.269693,1.97202162e+33
132801636.016021,3.45436597e-13
133149241.762350,-24891.5488
133496847.508678,1.51935911
133844453.255007,-1.12115002e+20
134192059.001335,1.12117042e+20
134539664.747664,-0.0949691162
134887270.493992,1.2623955e+35
135234876.240320,1.20393664e+29
135582481.986649,4.17713226e+11
135930087.732977,6.52678298e+09
136277693.479306,-2.31885588e-05
136625299.225634,-1.63172582e+09
136972904.971963,-3.21807918e-22
137320510.718291,0.0949801281
137668116.464620,-1.51972139
138015722.210948,1.96418461e-26
138363327.957276,-6374128
138710933.703605,-4.59302634e+23
139058539.449933,1.22763888e-27
139406145.196262,-7.70576329e+30
139753750.942590,-2.92680323e-34
140101356.688919,101982872
140448962.435247,-3.62320293e-07
140796568.181575,-6224.54639
141144173.927904,-1.3821212e-12
141491779.674232,-4.91012142e-27
141839385.420561,-1593439.25
142186991.166889,1.67080231e+12
142534596.913218,-7.17603002e+21
142882202.659546,-2.93927561e+25
143229808.405874,-6.68306715e+12
143577414.152203,-1.12124343e+20
143925019.898531,3.37409698e-16
144272625.644860,-2.61057413e+10
144620231.391188,-97.2515564
144967837.137517,1.41520295e-09
145315442.883845,-7.00779563e+18
145663048.630174,1.82913177e-35
146010654.376502,-1.26243531e+35
146358260.122830,-4.38001486e+17
146705865.869159,1.51965833
147053471.615487,6.07860518
147401077.361816,-1.2872031e-21
147748683.108144,-3.45540924e-13
148096288.854473,1.75212002e+18
148443894.600801,-8.63881991e-14
148791500.347130,-7.34912692e+24
149139106.093458,25498046
149486711.839786,1.9182503e-29
149834317.586115,-24.3170624
150181923.332443,7.85691163e-26
150529529.078772,4.27794178e+14
150877134.825100,1593705.12
151224740.571429,389.11145
151572346.317757,-24.3194275
151919952.064085,-5.5297442e-12
152267557.810414,-1.87354492e-32
152615163.556742,6375427.5
152962769.303071,-3.62419598e-07
153310375.049399,3.23282417e+37
153657980.795728,2.80415971e+19
154005586.542056,nan
154353192.288384,398489.812
154700798.034713,-1.38255921e-12
155048403.781041,-3.14373766e-25
155396009.527370,-1.3185412e-18
155743615.273698,-1.17618497e+26
156091221.020027,-5.15035527e-21
156438826.766355,1.23329215e+32
156786432.512684,-1.67146894e+12
157134038.259012,-1.25739774e-24
157481644.005340,-0.00148448395
157829249.751669,-3.21890186e-22
158176855.497997,-1.29313109e+38
158524461.244326,-2.06007942e-20
158872066.990654,-2.26505463e-08
159219672.736983,8.64030459e-14
159567278.483311,-1.44959529e-06
159914884.229640,2.80389715e+19
160262489.975968,-1.25730978e-24
160610095.722296,3.45598496e-13
160957701.468625,-1.14842259e+23
161305307.214953,0.000371065049
161652912.961282,7.67361328e-29
162000518.707610,-1.67108057e+12
162348124.453939,-7.49349907e-32
162695730.200267,4.91080358e-27
