Frequency_Hz,Amplitude
39643296.000000,0.0237528011
39990901.746328,-2.31959257e-05
40338507.492657,-2.67437044e+13
40686113.238985,-2.21216656e-11
41033718.985314,-7.85913339e-26
41381324.731642,7.01041797e+18
41728930.477971,-2.85899908e-37
42076536.224299,1.41575096e-09
42424141.970628,-4.81732685e+29
42771747.716956,2.9977558e-31
43119353.463284,-398464.25
43466959.209613,-1593839.38
43814564.955941,-5.79807192e-06
44162170.702270,-2.31902686e-05
44509776.448598,-1.1988739e-30
44857382.194927,-3.3743593e-16
45204987.941255,2.73748008e+16
45552593.687583,-2.05929796e-20
45900199.433912,3.45437627e-13
46247805.180240,-7.66883035e-29
46595410.926569,407648832
46943016.672897,8.83714976e-11
47290622.419226,1.44766454e-06
47638228.165554,1.1975518e-30
47985833.911883,2.73537684e+16
48333439.658211,398152.094
48681045.404539,nan
49028651.150868,-6372571
49376256.897196,6.68296859e+12
49723862.643525,-2.01993088e+36
50071468.389853,7.34884907e+24
50419074.136182,1.04436244e+11
50766679.882510,1.51978886
51114285.628838,4.81665627e+29
51461891.375167,-2.26481802e-08
51809497.121495,1.63198976e+09
52157102.867824,-1.17597661e+26
52504708.614152,-1.23307948e+32
52852314.360481,-1.87352846e-32
53199920.106809,-1.92682738e+30
53547525.853138,3.14314701e-25
53895131.599466,99611.0391
54242737.345794,1.63208192e+09
54590343.092123,-7.49402334e-32
54937948.838451,-1.35000577e-15
55285554.584780,-2.26489352e-08
55633160.331108,7.70712212e+30
55980766.077437,1.44953424e-06
56328371.823765,-8.64005861e-14
56675977.570093,-7.00949988e+18
57023583.316422,97.2757187
57371189.062750,7.14670625e-38
57718794.809079,-8.84712859e-11
58066400.555407,8.43701395e-17
58414006.301736,1.96450278e-26
58761612.048064,1593770.25
59109217.794393,0.00593712972
59456823.540721,-2.10927483e-17
59804429.287049,-1.96435579e-26
60152035.033378,4.48574145e+20
60499640.779706,-24901.2129
60847246.526035,1.2571951e-24
61194852.272363,-8.04589782e-23
61542458.018692,-1.97283293e+33
61890063.765020,1.75224481e+18
62237669.511348,-2.80355234e+19
62585275.257677,7.31750858e-35
62932881.004005,2.05970364e-20
63280486.750334,-0.0237462278
63628092.496662,1.17077676e-33
63975698.242991,-7.14579036e-38
64323303.989319,-2.3188868e-05
64670909.735648,-24898.4766
65018515.481976,4.59287358e+23
65366121.228304,-1.9641105e-26
65713726.974633,-1.67085212e+12
66061332.720961,1.12125953e+20
66408938.467290,-3.14232536e-25
66756544.213618,-1.26233994e+35
67104149.959947,1.22736357e-27
67451755.706275,3.29439439e-19
67799361.452603,-4.27597851e+14
68146967.198932,1.88044722e+27
68494572.945260,-1.79339501e+21
68842178.691589,-4.17596932e+11
69189784.437917,24.3126049
69537390.184246,-1.79419103e+21
69884995.930574,-2.10936913e-17
70232601.676903,-6375755
70580207.423231,6226.61523
70927813.169559,1.71156165e+15
71275418.915888,5.27391003e-18
71623024.662216,5.66293012e-09
71970630.408545,-2.26509531e-08
72318236.154873,-1.87360369e-32
72665841.901202,-1.9730652e+33
73013447.647530,-7.00972418e+18
73361053.393858,1.31836522e-18
73708659.140187,2.21177816e-11
74056264.886515,7.67361509e-29
74403870.632844,5.7980501e-06
74751476.379172,-8.84693915e-11
75099082.125501,1.19896559e-30
75446687.871829,3.01043213e+28
75794293.618158,9.27635774e-05
76141899.364486,-2.8585334e-37
76489505.110814,8.43679292e-17
76837110.857143,9.05880455e-08
77184716.603471,7.34959386e+24
77532322.349800,5.02866247e-24
77879928.096128,8.84675527e-11
78227533.842457,4.2778636e+14
78575139.588785,8.0808796e+36
78922745.335113,3.15659285e+34
79270351.081442,7.89145923e+33
79617956.827770,-1.51984346
79965562.574099,389.081818
80313168.320427,24900.9277
80660774.066756,-8.04605938e-23
81008379.813084,7.52584834e+27
81355985.559413,4.68342516e-33
81703591.305741,-1.14339578e-36
82051197.052069,-4.57352609e-36
82398802.798398,-7.49348967e-32
82746408.544726,2.93982924e+25
83094014.291055,6.68428141e+12
83441620.037383,-2.92703741e-34
83789225.783712,6.52775885e+09
84136831.530040,-5.52897702e-12
84484437.276368,3.21832227e-22
84832043.022697,7.14594562e-38
85179648.769025,4.57343999e-36
85527254.515354,1556.22876
85874860.261682,25496598
86222466.008011,4.68307362e-33
86570071.754339,0.0237446632
86917677.500668,-2.92677247e-34
87265283.246996,-1556.10632
87612888.993324,5.66103076e-09
87960494.739653,2.8580592e-37
88308100.485981,8.23749558e-20
88655706.232310,-1.22746844e-27
89003311.978638,-1.34958278e-15
89350917.724967,-1.91780688e-29
89698523.471295,-2.01962506e+36
90046129.217624,2.73713112e+16
