Frequency_Hz,Amplitude
39643296.000000,6.8463588e+15
39990901.746328,25504818
40338507.492657,-1556.68164
40686113.238985,-2.80425669e+19
41033718.985314,-5.02967695e-24
41381324.731642,1.88186053e+27
41728930.477971,-1.63222566e+09
42076536.224299,8.04746923e-23
42424141.970628,3.37522301e-16
42771747.716956,1.78688311e-38
43119353.463284,-3.08293952e+31
43466959.209613,1.97304756e+33
43814564.955941,-9.27701767e-05
44162170.702270,4.81656976e+29
44509776.448598,-1.41538281e-09
44857382.194927,1.06938117e+14
45204987.941255,-5.27214606e-18
45552593.687583,-1.19863147e-30
45900199.433912,4.81461621e+29
46247805.180240,24886.8965
46595410.926569,2.9247305e-34
46943016.672897,4.27330623e+14
47290622.419226,2.00905107e-23
47638228.165554,-5.52274936e-12
47985833.911883,3.21545208e-22
48333439.658211,-2.93779964e+25
48681045.404539,3.29399683e-19
49028651.150868,8.04333939e-23
49376256.897196,-6373426
49723862.643525,-4.79514539e-30
50071468.389853,389.042267
50419074.136182,3.21820161e-22
50766679.882510,-2.26465406e-08
51114285.628838,-4.70375519e+26
51461891.375167,-7.34976622e+24
51809497.121495,1.2873588e-21
52157102.867824,5.39973848e-15
52504708.614152,-1.20425398e+29
52852314.360481,-1.87345382e-32
53199920.106809,1.5199492
53547525.853138,-2.05994194e-20
53895131.599466,1.17095437e-33
54242737.345794,1.97300686e+33
54590343.092123,-6225.82422
54937948.838451,-7.34984058e+24
55285554.584780,-1.28743493e-21
55633160.331108,1.29302785e+38
55980766.077437,-1.31831383e-18
56328371.823765,-1.88158605e+27
56675977.570093,4.9324657e+32
57023583.316422,-1.06955759e+14
57371189.062750,1.91843627e-29
57718794.809079,5.27316515e-18
58066400.555407,nan
58414006.301736,7.3181807e-35
58761612.048064,4.17776108e+11
59109217.794393,-398432.344
59456823.540721,1.14839268e+23
59804429.287049,1.2572165e-24
60152035.033378,1.41547907e-09
60499640.779706,-2.02023226e+36
60847246.526035,-7.17732593e+21
61194852.272363,2.85852757e-37
61542458.018692,-7.17692117e+21
