Frequency_Hz,Amplitude
39643296.000000,-8.84874743e-11
39990901.746328,-0.0950105041
40338507.492657,-1.78700965e-38
40686113.238985,1.97327286e+33
41033718.985314,1.25748274e-24
41381324.731642,2.06021562e-20
41728930.477971,2.85902666e-37
42076536.224299,6.5288535e+09
42424141.970628,4.38144835e+17
42771747.716956,-5.02937442e-24
43119353.463284,-1.22787943e-27
43466959.209613,5.40006458e-15
43814564.955941,3.21849115e-22
44162170.702270,3.23231584e+37
44509776.448598,-2.67361379e+13
44857382.194927,-4.38035434e+17
45204987.941255,-0.00593593996
45552593.687583,-1.44909484e-06
45900199.433912,7.14330053e-38
46247805.180240,388.84491
46595410.926569,-4.58972394e+23
46943016.672897,-2.3165956e-05
47290622.419226,1.14696045e+23
47638228.165554,-1591819.5
47985833.911883,-3.07977213e+31
48333439.658211,-7.52070037e+27
48681045.404539,-1.9719362e+33
49028651.150868,-1.12108642e+20
49376256.897196,-6.52640461e+09
49723862.643525,4.79502465e-30
50071468.389853,6.68365121e+12
50419074.136182,-1.26253593e+35
50766679.882510,1.25713189e-24
51114285.628838,-5.02884983e-24
51461891.375167,-1.87341635e-32
51809497.121495,2.15986185e-14
52157102.867824,-3.23251461e+37
52504708.614152,-4.81673712e+29
52852314.360481,-0.000371077971
53199920.106809,-1.8295898e-35
53547525.853138,-7.34995472e+24
53895131.599466,4.68375393e-33
54242737.345794,2.73806592e+16
54590343.092123,-1.44952207e-06
54937948.838451,4.17796293e+11
55285554.584780,24902.7969
55633160.331108,-9.05972826e-08
55980766.077437,-1.83751131e+24
56328371.823765,-7.00931956e+18
56675977.570093,-398440.25
57023583.316422,-6.84517983e+15
57371189.062750,1556.39417
57718794.809079,-2.15993961e-14
58066400.555407,7.14646466e-38
58414006.301736,-1.17090423e-33
58761612.048064,-4.7037349e+26
59109217.794393,-1.51988482
59456823.540721,-2.8036922e+19
59804429.287049,-7.4935073e-32
60152035.033378,2.02023876e+36
60499640.779706,-5.79784728e-06
60847246.526035,97.2708282
61194852.272363,-1.17084068e-33
61542458.018692,6.07910442
61890063.765020,-4.68323451e-33
62237669.511348,2.15974343e-14
62585275.257677,7.85709837e-26
62932881.004005,-2.73778245e+16
63280486.750334,3.08243201e+31
63628092.496662,1.97273204e+33
63975698.242991,-8.43613184e-17
64323303.989319,-1.92647785e+30
64670909.735648,-5.39898843e-15
