Frequency_Hz,Amplitude
39643296.000000,9.27842411e-05
39990901.746328,-25504748
40338507.492657,-4.38174007e+17
40686113.238985,4.81761208e+29
41033718.985314,1594018
41381324.731642,-1.28761002e-21
41728930.477971,1.91867566e-29
42076536.224299,-2.2120264e-11
42424141.970628,7.49453409e-32
42771747.716956,-24.3208218
43119353.463284,-99618.3203
43466959.209613,-2.31925696e-05
43814564.955941,1.78664195e-38
44162170.702270,4.81673297e+29
44509776.448598,4.93194074e+32
44857382.194927,-1.29282056e+38
45204987.941255,1.75199275e+18
45552593.687583,-99578.7656
45900199.433912,-7.17441379e+21
46247805.180240,8.63416868e-14
46595410.926569,8.6322449e-14
46943016.672897,-2.93663588e+25
47290622.419226,-2.31626946e-05
47638228.165554,4.8109747e+29
47985833.911883,101900104
48333439.658211,-4.17494925e+11
48681045.404539,0.00148350012
49028651.150868,1.92602541e+30
49376256.897196,-1.82906218e-35
49723862.643525,7.14517098e-38
50071468.389853,-3.06897322e-28
50419074.136182,-4.81631286e+29
50766679.882510,-1.67102815e+12
51114285.628838,-4.17764639e+11
51461891.375167,4.17784267e+11
51809497.121495,-2.67383378e+13
52157102.867824,2.10932975e-17
52504708.614152,-1.25727004e-24
52852314.360481,-2.10934977e-17
53199920.106809,1.1215374e+20
53547525.853138,-1.82958908e-35
53895131.599466,-1556.40295
54242737.345794,-1.75240081e+18
54590343.092123,24903.2812
54937948.838451,-8.43758503e-17
55285554.584780,-3.62378728e-07
55633160.331108,2.61124035e+10
55980766.077437,4.8167953e+29
56328371.823765,1.63204224e+09
56675977.570093,2.26485035e-08
57023583.316422,8.23973931e-20
57371189.062750,8.84723961e-11
57718794.809079,-8.04652512e-23
58066400.555407,-1.14842196e+23
58414006.301736,1.06953569e+14
58761612.048064,8.08106785e+36
59109217.794393,4.9321655e+32
59456823.540721,-5.52926888e-12
59804429.287049,nan
60152035.033378,7.8575797e-26
60499640.779706,-1.92666327e+30
60847246.526035,1.91834058e-29
61194852.272363,7.49333685e-32
61542458.018692,2.92712948e-34
61890063.765020,1.12143387e+20
62237669.511348,-8.84626747e-11
62585275.257677,5.79756897e-06
62932881.004005,-0.000371035101
63280486.750334,1.14829234e+23
63628092.496662,2.93961019e+25
63975698.242991,7.14575673e-38
64323303.989319,-6.68366327e+12
64670909.735648,1.44928117e-06
65018515.481976,-1.19880139e-30
65366121.228304,-4.70302212e+26
65713726.974633,4.9314533e+32
66061332.720961,-3.08203452e+31
66408938.467290,-1.23280626e+32
66756544.213618,1.25691545e-24
67104149.959947,-7.52361761e+27
67451755.706275,-1.20368853e+29
67799361.452603,3.08113556e+31
68146967.198932,3.14124979e-25
68494572.945260,-1.44865032e-06
68842178.691589,1.25665631e-24
69189784.437917,-1.12122716e+20
69537390.184246,-4.93192604e+32
69884995.930574,6.84529525e+15
70232601.676903,-24906.0293
70580207.423231,3.01097355e+28
70927813.169559,3.01094049e+28
71275418.915888,2.73852161e+16
71623024.662216,-1.14857724e+23
71970630.408545,0.0237509403
72318236.154873,7.49435365e-32
72665841.901202,-6225.81201
73013447.647530,3.21868048e-22
73361053.393858,0.00148437335
73708659.140187,-0.0237487238
74056264.886515,-2.02028582e+36
74403870.632844,2.31922786e-05
74751476.379172,1.63193331e+09
75099082.125501,-1.83740524e+24
75446687.871829,2.8036933e+19
75794293.618158,-2.01151532e-23
76141899.364486,-1.91833636e-29
76489505.110814,6374720.5
76837110.857143,-1.75222818e+18
77184716.603471,-2.61103903e+10
77532322.349800,-3.15654705e+34
77879928.096128,-1.96431804e-26
78227533.842457,5.52911189e-12
78575139.588785,1.79430629e+21
78922745.335113,-1.88146341e+27
79270351.081442,4.81646209e+29
79617956.827770,-7.34964055e+24
79965562.574099,3.53868379e-10
80313168.320427,8.04606632e-23
80660774.066756,-0.0949922055
81008379.813084,-1.28738162e-21
81355985.559413,-5.27316515e-18
81703591.305741,2.67369369e+13
82051197.052069,-1.8373548e+24
82398802.798398,1.19893324e-30
82746408.544726,1.71122234e+15
83094014.291055,-1.92661113e+30
83441620.037383,2.31904014e-05
83789225.783712,1.17589978e+26
84136831.530040,1.23302638e+32
84484437.276368,3.21831167e-22
84832043.022697,2.15976054e-14
85179648.769025,9.05857931e-08
85527254.515354,1.51973605
85874860.261682,0.00593633205
86222466.008011,7.85665094e-26
86570071.754339,4.70326783e+26
86917677.500668,1.17577305e+26
87265283.246996,-3.62307532e-07
87612888.993324,3.23182577e+37
87960494.739653,-3.06877581e-28
88308100.485981,5.79662174e-06
88655706.232310,-1.71082036e+15
89003311.978638,-2.99661369e-31
89350917.724967,-1.14308889e-36
89698523.471295,2.92623684e-34
90046129.217624,5.52752332e-12
90393734.963952,-1.63146253e+09
90741340.710280,-97.2475204
91088946.456609,1.09489849e+17
91436552.202937,-407889728
91784157.949266,1.06925795e+14
92131763.695594,nan
92479369.441923,-4.70281293e+26
92826975.188251,2.01985672e+36
93174580.934579,1.19873566e-30
93522186.680908,7.00788964e+18
93869792.427236,-0.000370994298
94217398.173565,-7.34837752e+24
94565003.919893,1.17576623e+26
94912609.666222,-3.01001845e+28
95260215.412550,1.87322548e-32
95607821.158879,-1.20406386e+29
95955426.905207,1.34984049e-15
96303032.651535,1.38227103e-12
96650638.397864,-7.67314143e-29
96998244.144192,4.57354726e-36
97345849.890521,0.00593687594
97693455.636849,-1.91832854e-29
98041061.383178,-8.04598617e-23
98388667.129506,-3.01034075e+28
98736272.875834,-6225.19922
99083878.622163,-1.83726285e+24
99431484.368491,-407961408
99779090.114820,-9.05864894e-08
100126695.861148,6.68411573e+12
100474301.607477,-8.23860581e-20
100821907.353805,2.803427e+19
101169513.100134,1.25709659e-24
101517118.846462,-0.000371029571
101864724.592790,3.15625762e+34
102212330.339119,-1.09504529e+17
102559936.085447,1.28719714e-21
102907541.831776,-4.91017187e-27
103255147.578104,-6.07851696
103602753.324433,7.31641631e-35
103950359.070761,1.06924847e+14
104297964.817089,-5.04913513e+35
104645570.563418,-2.67286531e+13
104993176.309746,0.379793614
105340782.056075,-6.8410937e+15
105688387.802403,-5.26976047e-18
106035993.548732,-1.04367292e+11
106383599.295060,-25477992
106731205.041389,1.79265417e+21
107078810.787717,1.20292379e+29
107426416.534045,-4.81131056e+29
107774022.280374,nan
108121628.026702,7.51685341e+27
108469233.773031,-101869480
108816839.519359,2.26194068e-08
109164445.265688,8.62859995e-14
109512051.012016,5.14311945e-21
109859656.758344,8.03630527e-23
110207262.504673,97.1557159
110554868.251001,-4.56828896e-36
110902473.997330,-1.70923606e+15
111250079.743658,1.92449521e+30
111597685.489987,3.0792286e+31
111945291.236315,-99496.8516
112292896.982644,1.91629247e-29
112640502.728972,-4.67855384e-33
112988108.475300,-407559584
113335714.221629,-7.34206355e+24
113683319.967957,1.44801254e-06
114030925.714286,7.00216998e+18
114378531.460614,-1.04340963e+11
114726137.206943,5.04575764e+35
115073742.953271,2.73534119e+16
115421348.699599,8.03868826e-23
115768954.445928,-8.23163423e-20
116116560.192256,-1.16980679e-33
116464165.938585,2.73548679e+16
116811771.684913,5.0243265e-24
117159377.431242,2.92460538e-34
117506983.177570,3.5356687e-10
117854588.923899,-1.25613803e-24
118202194.670227,1.4142989e-09
118549800.416555,1.31718452e-18
118897406.162884,1.34881219e-15
119245011.909212,-3.37201725e-16
119592617.655541,-2.26297541e-08
119940223.401869,-99528.2344
120287829.148198,-1.38125199e-12
120635434.894526,3.21605591e-22
120983040.640854,3.37233383e-16
121330646.387183,-1.83612434e+24
121678252.133511,3.15453342e+34
122025857.879840,-2.10787292e-17
122373463.626168,5.27002931e-18
122721069.372497,1.17531631e+26
123068675.118825,4.17556464e+11
123416280.865154,1.87249476e-32
123763886.611482,-7.14334817e-38
124111492.357810,-2.67266776e+13
124459098.104139,1555.72107
124806703.850467,1.3493436e-15
125154309.596796,-3.06783066e-28
125501915.343124,-4.70198726e+26
125849521.089453,2.61025096e+10
126197126.835781,-1.17047802e-33
126544732.582109,-1.12106821e+20
126892338.328438,8.23627872e-20
127239944.074766,-101959936
127587549.821095,-1593129.88
127935155.567423,1555.72266
128282761.313752,3.06815133e-28
128630367.060080,8.84296872e-11
128977972.806409,-1.51922727
129325578.552737,-1.51919031
129673184.299065,24890.4766
130020790.045394,1.6703159e+12
130368395.791722,-2.93847225e+25
130716001.538051,1.67028641e+12
131063607.284379,0.379784971
131411213.030708,-388.896515
131758818.777036,398227.656
132106424.523364,-5.79505786e-06
132454030.269693,4.68140993e-33
132801636.016021,-1.14293481e-36
133149241.762350,-2.21081486e-11
133496847.508678,1.22731022e-27
133844453.255007,-1.31784844e-18
134192059.001335,-1.04418484e+11
134539664.747664,1.14811175e+23
134887270.493992,1.14319803e-36
135234876.240320,3.00988221e+28
135582481.986649,-4.57294207e-36
135930087.732977,7.6722555e-29
136277693.479306,-8.63825342e-14
136625299.225634,0.0237447973
136972904.971963,-2.15961485e-14
137320510.718291,-1.82927555e-35
137668116.464620,2.15965636e-14
138015722.210948,-9.05835336e-08
138363327.957276,1.8731883e-32
138710933.703605,-2.2114215e-11
139058539.449933,1.82931329e-35
139406145.196262,5.39909558e-15
139753750.942590,7.31722676e-35
140101356.688919,nan
140448962.435247,-8.07990605e+36
140796568.181575,nan
141144173.927904,-4.59283899e+23
141491779.674232,7.17632669e+21
141839385.420561,-8.0795809e+36
142186991.166889,-7.7053039e+30
142534596.913218,-4.17696645e+11
142882202.659546,-3.37418248e-16
143229808.405874,1.83704034e+24
143577414.152203,-7.85598534e-26
143925019.898531,-4.59248952e+23
144272625.644860,-7.49221484e-32
144620231.391188,-2.99683539e-31
144967837.137517,-6.84348922e+15
145315442.883845,-1.79398147e+21
145663048.630174,-1.22749954e-27
146010654.376502,6.84376088e+15
146358260.122830,-2.73754966e+16
146705865.869159,-6373767.5
147053471.615487,-1.8371281e+24
147401077.361816,-6.07861376
147748683.108144,-407935680
148096288.854473,-6224.77686
148443894.600801,8.4364283e-17
148791500.347130,-2.87073244e+22
149139106.093458,-1.51979649
149486711.839786,-2.73783098e+16
149834317.586115,-7.34931542e+24
150181923.332443,7.67250647e-29
150529529.078772,7.70668208e+30
150877134.825100,7.17750776e+21
151224740.571429,3.0828017e+31
151572346.317757,-1.22782194e-27
151919952.064085,3.6240229e-07
152267557.810414,-2.85882935e-37
152615163.556742,3.01075302e+28
152962769.303071,8.84810142e-11
153310375.049399,1556.58484
153657980.795728,-1556.56299
154005586.542056,-1.35012605e-15
154353192.288384,2.21209578e-11
154700798.034713,-2.99794717e-31
155048403.781041,-5.27395345e-18
155396009.527370,5.15044695e-21
155743615.273698,-4.59426465e+23
156091221.020027,-1.29320735e+38
156438826.766355,1.41575263e-09
156786432.512684,7.85894911e-26
157134038.259012,2.16024471e-14
157481644.005340,-7.49484148e-32
157829249.751669,0.0950041786
158176855.497997,-7.49443182e-32
158524461.244326,-9.06031801e-08
158872066.990654,-9.27758301e-05
159219672.736983,4.17817428e+11
159567278.483311,-24904.1348
159914884.229640,-3.06963887e-28
160262489.975968,3.456066e-13
160610095.722296,-3.01056341e+28
160957701.468625,1593709.75
161305307.214953,1.88154458e+27
161652912.961282,3.23248241e+37
162000518.707610,-2.8710567e+22
162348124.453939,4.68335831e-33
162695730.200267,0.0949881226
163043335.946595,-1.22771495e-27
163390941.692924,0.379963309
163738547.439252,5.66170222e-09
164086153.185581,nan
164433758.931909,-5.79746529e-06
164781364.678238,-7.00865325e+18
165128970.424566,7.67284772e-29
165476576.170895,-2.73771029e+16
165824181.917223,7.8908254e+33
166171787.663551,-1.14827766e+23
166519393.409880,-4.81606957e+29
166866999.156208,-1.38212814e-12
167214604.902537,-6.07865429
167562210.648865,-1.14324655e-36
167909816.395194,4.27735021e+14
168257422.141522,-5.39872119e-15
168605027.887850,-1.26241897e+35
168952633.634179,1.04424907e+11
169300239.380507,-1.38203316e-12
169647845.126836,-3.00979225e+28
169995450.873164,-389.005859
170343056.619493,7.52408749e+27
170690662.365821,-2.01096627e-23
171038268.112150,nan
171385873.858478,-9.27359724e-05
171733479.604806,1.63139558e+09
