Frequency_Hz,Amplitude
39643296.000000,-3.01110483e+28
39990901.746328,1.91872667e-29
40338507.492657,2.21220039e-11
40686113.238985,-2.06021352e-20
41033718.985314,1.26291078e+35
41381324.731642,24.3223038
41728930.477971,5.79894186e-06
42076536.224299,-3.45629097e-13
42424141.970628,2.31950817e-05
42771747.716956,6.8458026e+15
43119353.463284,8.43772267e-17
43466959.209613,-1556.45276
43814564.955941,-1.29300331e+38
44162170.702270,6.07940531
44509776.448598,2.85841457e-37
44857382.194927,-398374.438
45204987.941255,1.0950038e+17
45552593.687583,-4.27683079e+14
45900199.433912,1.71047824e+15
46247805.180240,-1592746.5
46595410.926569,388.765015
46943016.672897,nan
47290622.419226,1591724.75
47638228.165554,7.66432007e-29
47985833.911883,7.51894247e+27
48333439.658211,-2.21012236e-11
48681045.404539,-1.28670317e-21
49028651.150868,-7.88873019e+33
49376256.897196,3.53794688e-10
49723862.643525,3.21790096e-22
50071468.389853,1.17581152e+26
50419074.136182,7.31745807e-35
50766679.882510,-1.29289307e+38
51114285.628838,-3.23227122e+37
51461891.375167,-1.92664317e+30
51809497.121495,1.20418437e+29
52157102.867824,nan
52504708.614152,-4.27824444e+14
52852314.360481,1.5199635
53199920.106809,2.85859752e-37
53547525.853138,-389.11261
53895131.599466,-8.04685518e-23
54242737.345794,0.0059374636
54590343.092123,-5.66218716e-09
54937948.838451,-7.34987459e+24
55285554.584780,-1.14350923e-36
55633160.331108,-1.19901731e-30
55980766.077437,4.59379412e+23
56328371.823765,-408010208
56675977.570093,24.3188553
57023583.316422,-7.14655771e-38
57371189.062750,-5.27334506e-18
57718794.809079,2.73801996e+16
58066400.555407,-0.00148424681
58414006.301736,-24.3184376
58761612.048064,-97.2718201
59109217.794393,-3.15665079e+34
59456823.540721,7.70675703e+30
59804429.287049,-1.31829718e-18
60152035.033378,-2.2648079e-08
60499640.779706,5.1494263e-21
60847246.526035,-1.20413961e+29
61194852.272363,2.73790486e+16
61542458.018692,1.19893803e-30
61890063.765020,5.14917669e-21
62237669.511348,7.49315171e-32
62585275.257677,1.29289216e+38
62932881.004005,-9.05845781e-08
63280486.750334,-7.34903008e+24
63628092.496662,2.26454926e-08
63975698.242991,7.7058183e+30
64323303.989319,1.09506883e+17
64670909.735648,2.67345084e+13
65018515.481976,2.99705074e-31
65366121.228304,0.000371016678
65713726.974633,-1.71091767e+15
66061332.720961,2.93930858e+25
66408938.467290,8.07930201e+36
66756544.213618,24895.1602
67104149.959947,4.27673113e+14
67451755.706275,0.00148366613
67799361.452603,3.53701707e-10
68146967.198932,-4.79326347e-30
68494572.945260,-1.25652349e-24
68842178.691589,398250.844
69189784.437917,5.66069014e-09
69537390.184246,-8.08040994e+36
69884995.930574,-1.2277867e-27
70232601.676903,-6375832.5
70580207.423231,1.28766172e-21
70927813.169559,1.06971554e+14
71275418.915888,3.62437589e-07
71623024.662216,8.84823256e-11
71970630.408545,2.80405504e+19
72318236.154873,7.70735182e+30
72665841.901202,1.97308191e+33
73013447.647530,3.53907598e-10
73361053.393858,-3.21862242e-22
73708659.140187,2.10937475e-17
74056264.886515,-24.3185711
74403870.632844,0.0949962363
74751476.379172,2.01157827e-23
75099082.125501,-4.48588113e+20
75446687.871829,-0.0949914977
75794293.618158,1.63191245e+09
76141899.364486,-0.00148420292
76489505.110814,2.21163036e-11
76837110.857143,-2.21165725e-11
77184716.603471,1.71121496e+15
77532322.349800,1.09516572e+17
77879928.096128,-2.80361325e+19
78227533.842457,0.00593677955
78575139.588785,4.57361972e-36
78922745.335113,-2.93980272e+25
79270351.081442,-6.84471973e+15
79617956.827770,-4.59338591e+23
79965562.574099,0.0237473138
80313168.320427,-1.63190682e+09
80660774.066756,-4.59339492e+23
81008379.813084,-3.15672655e+34
81355985.559413,-3.01039317e+28
81703591.305741,1.75224262e+18
82051197.052069,2.80363876e+19
82398802.798398,4.5736312e-36
82746408.544726,3.21836594e-22
83094014.291055,2.85846524e-37
83441620.037383,-7.14619169e-38
83789225.783712,7.70653156e+30
84136831.530040,-101992640
84484437.276368,-2.92698162e-34
84832043.022697,5.05040358e+35
85179648.769025,1.82937915e-35
85527254.515354,-389.061676
85874860.261682,-3.45550655e-13
86222466.008011,97.2629166
86570071.754339,1.91811639e-29
86917677.500668,0.0949795246
87265283.246996,-6373818
87612888.993324,1.44921501e-06
87960494.739653,2.61061919e+10
88308100.485981,-3.0098194e+28
88655706.232310,8.07924687e+36
89003311.978638,-6.84301409e+15
89350917.724967,1.23274301e+32
89698523.471295,-1.88094144e+27
90046129.217624,-2.6103552e+10
90393734.963952,3.00952733e+28
90741340.710280,-5.14804902e-21
91088946.456609,4.59229352e+23
91436552.202937,-1.96390281e-26
91784157.949266,-389.004059
92131763.695594,-5.52806108e-12
92479369.441923,-2.99675663e-31
92826975.188251,-6.52653466e+09
93174580.934579,4.27721801e+14
93522186.680908,2.31870999e-05
93869792.427236,4.9313856e+32
94217398.173565,-1.17068162e-33
94565003.919893,4.57301777e-36
94912609.666222,-1.14821858e+23
95260215.412550,97.2617722
95607821.158879,-9.05856581e-08
95955426.905207,8.84620224e-11
96303032.651535,-1.88141383e+27
96650638.397864,-3.01025339e+28
96998244.144192,3.06928257e-28
97345849.890521,-6374635.5
97693455.636849,-7.1462057e-38
98041061.383178,-1.41545298e-09
98388667.129506,-7.34943418e+24
98736272.875834,-1.44940145e-06
99083878.622163,-1.91826399e-29
99431484.368491,2.92708999e-34
99779090.114820,4.70346521e+26
100126695.861148,-389.064575
100474301.607477,7.31731343e-35
100821907.353805,-4.79540983e-30
101169513.100134,1.29287178e+38
101517118.846462,-2.85826256e-37
101864724.592790,-4.57321758e-36
102212330.339119,9.05812385e-08
102559936.085447,-1.25704463e-24
102907541.831776,-2.61071708e+10
103255147.578104,3.08205241e+31
103602753.324433,-8.07923926e+36
103950359.070761,-0.00148388976
104297964.817089,-2.01092525e-23
104645570.563418,-1.28688927e-21
104993176.309746,4.81445527e+29
105340782.056075,-1.97181767e+33
105688387.802403,7.85251435e-26
106035993.548732,-5.26918765e-18
106383599.295060,2.80133199e+19
106731205.041389,2.10728529e-17
107078810.787717,-1.96237023e-26
107426416.534045,8.42765953e-17
107774022.280374,-2.31641079e-05
108121628.026702,5.65506753e-09
108469233.773031,-388.603119
108816839.519359,1.14694928e+23
109164445.265688,4.17256243e+11
109512051.012016,-1.70910211e+15
109859656.758344,3.53441082e-10
110207262.504673,nan
110554868.251001,1.29144065e+38
110902473.997330,-1.31674198e-18
111250079.743658,-2.93653258e+25
111597685.489987,7.34148075e+24
111945291.236315,4.81134418e+29
112292896.982644,-1.14714131e+23
112640502.728972,-1.82755349e-35
112988108.475300,4.27357836e+14
113335714.221629,-4.17348616e+11
113683319.967957,-1.34854856e-15
114030925.714286,1.44801277e-06
114378531.460614,2.26254393e-08
114726137.206943,-2.05781873e-20
115073742.953271,2.15779915e-14
115421348.699599,-4.17386136e+11
115768954.445928,99513.6172
116116560.192256,6219.65332
116464165.938585,101905200
116811771.684913,-25476538
117159377.431242,7.34320609e+24
117506983.177570,-2.0184932e+36
117854588.923899,-2.67152418e+13
118202194.670227,-1.87991728e+27
118549800.416555,-1.20316642e+29
118897406.162884,2.73567856e+16
119245011.909212,7.3436223e+24
119592617.655541,-6.83937947e+15
119940223.401869,3.37212816e-16
120287829.148198,-5.02496035e-24
120635434.894526,1.14751818e+23
120983040.640854,-3.29328674e-19
121330646.387183,-4.57044243e-36
121678252.133511,1.31738377e-18
122025857.879840,7.88665726e+33
122373463.626168,1.17520812e+26
122721069.372497,-5.52611039e-12
123068675.118825,4.90848206e-27
123416280.865154,2.60987392e+10
123763886.611482,5.27080727e-18
124111492.357810,101954616
124459098.104139,-0.000370914495
124806703.850467,1.17038729e-33
125154309.596796,1.28673144e-21
125501915.343124,1.29249493e+38
125849521.089453,-24.3094692
126197126.835781,-25490638
126544732.582109,4.9305763e+32
126892338.328438,5.52723535e-12
127239944.074766,-24.3094559
127587549.821095,3.15546187e+34
127935155.567423,1.04405025e+11
128282761.313752,2.73688051e+16
128630367.060080,-1.31777275e-18
128977972.806409,2.05893752e-20
129325578.552737,6.52499661e+09
129673184.299065,6.84173258e+15
130020790.045394,2.60990566e+10
130368395.791722,2.01928279e+36
130716001.538051,-4.68122258e-33
131063607.284379,1.92573723e+30
131411213.030708,1.91742215e-29
131758818.777036,9.27219808e-05
132106424.523364,1.71040657e+15
132454030.269693,-1.91746879e-29
132801636.016021,-4.17600406e+11
133149241.762350,-6.07706118
133496847.508678,4.1763858e+11
133844453.255007,9.05624944e-08
134192059.001335,1.78613482e-38
134539664.747664,5.39824177e-15
134887270.493992,3.23175021e+37
135234876.240320,7.34834985e+24
135582481.986649,-1.22755058e-27
135930087.732977,-8.23794536e-20
136277693.479306,-1.12131257e+20
136625299.225634,1.1706942e-33
136972904.971963,1.06940366e+14
137320510.718291,3.06905627e-28
137668116.464620,-1.09504349e+17
138015722.210948,-8.08014944e+36
138363327.957276,-3.29542449e-19
138710933.703605,1.14331776e-36
139058539.449933,0.379927129
139406145.196262,2.21146729e-11
139753750.942590,1.17580727e+26
140101356.688919,1.17072708e-33
140448962.435247,2.21139374e-11
140796568.181575,1.91807546e-29
141144173.927904,-4.79515254e-30
141491779.674232,7.49238705e-32
141839385.420561,-3.37420233e-16
142186991.166889,6224.33984
142534596.913218,5.52817774e-12
142882202.659546,-1.22750801e-27
143229808.405874,0.00593577139
143577414.152203,7.85603772e-26
143925019.898531,-2.61059461e+10
144272625.644860,-8.04443306e-23
144620231.391188,1.20392549e+29
144967837.137517,-7.00791823e+18
145315442.883845,-4.81572805e+29
145663048.630174,-2.10884023e-17
146010654.376502,3.23189523e+37
146358260.122830,1.19875945e-30
146705865.869159,8.43568715e-17
147053471.615487,1.82921026e-35
147401077.361816,3.23199741e+37
147748683.108144,2.05956211e-20
148096288.854473,1.19886017e-30
148443894.600801,2.1596279e-14
148791500.347130,-6374348.5
149139106.093458,-5.39936282e-15
149486711.839786,4.57341596e-36
149834317.586115,-1.26261496e+35
150181923.332443,-1.96421759e-26
150529529.078772,-3.01031879e+28
150877134.825100,1.79437905e+21
151224740.571429,-1.34995749e-15
151572346.317757,2.16001533e-14
151919952.064085,-1.75243159e+18
152267557.810414,2.26498287e-08
152615163.556742,-3.62405899e-07
152962769.303071,-99617.7344
153310375.049399,-97.2845764
153657980.795728,4.57448319e-36
154005586.542056,1.19917323e-30
154353192.288384,-4.8174961e+29
154700798.034713,-0.0237520076
155048403.781041,-389.15213
155396009.527370,3.21899779e-22
155743615.273698,1.26286146e+35
156091221.020027,5.66303315e-09
156438826.766355,1.20439291e+29
156786432.512684,2.10956302e-17
157134038.259012,-1.25738857e-24
157481644.005340,3.23298516e+37
157829249.751669,-3.14350816e-25
158176855.497997,4.9115832e-27
158524461.244326,-8.64071455e-14
158872066.990654,-102009440
159219672.736983,2.16010664e-14
159567278.483311,-1.35000259e-15
159914884.229640,-1.41556467e-09
160262489.975968,-7.85795872e-26
160610095.722296,-2.02036045e+36
160957701.468625,-1.91840061e-29
161305307.214953,1.78665736e-38
161652912.961282,-3.23245452e+37
162000518.707610,-7.34965957e+24
162348124.453939,7.34956619e+24
162695730.200267,1.78657371e-38
163043335.946595,1.63190797e+09
163390941.692924,1593650.75
163738547.439252,0.000371041708
164086153.185581,2.9269706e-34
164433758.931909,-7.89091577e+33
164781364.678238,-1.38220913e-12
165128970.424566,-7.00859443e+18
165476576.170895,5.27267504e-18
165824181.917223,1593566.12
166171787.663551,2.61083013e+10
166519393.409880,-1.29281154e+38
166866999.156208,-3.1425953e-25
167214604.902537,-1.8731335e-32
167562210.648865,-1.96408601e-26
167909816.395194,24897.4746
168257422.141522,-1.14323498e-36
168605027.887850,-1.04427143e+11
168952633.634179,-1.63164186e+09
169300239.380507,1.19873209e-30
