Frequency_Hz,Amplitude
39643296.000000,-25504080
39990901.746328,-2.26526051e-08
40338507.492657,-1.04466678e+11
40686113.238985,-99627.2344
41033718.985314,-0.00593817793
41381324.731642,3.08336409e+31
41728930.477971,1.83770356e+24
42076536.224299,-1.17106035e-33
42424141.970628,9.2781338e-05
42771747.716956,-5.79867719e-06
43119353.463284,2.26504238e-08
43466959.209613,-1.26274281e+35
43814564.955941,-4.38088142e+17
44162170.702270,-4.4856556e+20
44509776.448598,-2.21162307e-11
44857382.194927,8.63840182e-14
45204987.941255,-4.91009445e-27
45552593.687583,-2.21108964e-11
45900199.433912,2.86971778e+22
46247805.180240,6.52376269e+09
46595410.926569,-97.1895905
46943016.672897,1.92455218e+30
47290622.419226,3.0788739e+31
47638228.165554,-1.38068799e-12
47985833.911883,-1.34865422e-15
48333439.658211,1.34898255e-15
48681045.404539,1.88056513e+27
49028651.150868,-4.93064632e+32
49376256.897196,8.84490467e-11
49723862.643525,-7.49227479e-32
50071468.389853,8.84569362e-11
50419074.136182,nan
50766679.882510,-4.17767653e+11
51114285.628838,-7.52601539e+27
51461891.375167,0.0949902534
51809497.121495,2.02033858e+36
52157102.867824,-1.51988268
52504708.614152,8.84706197e-11
52852314.360481,-0.000371077476
53199920.106809,7.14681499e-38
53547525.853138,-9.05950159e-08
53895131.599466,2.93992931e+25
54242737.345794,nan
54590343.092123,-0.0014843531
54937948.838451,-1.96447027e-26
55285554.584780,-6.07990932
55633160.331108,-0.00148433633
55980766.077437,-1.88160125e+27
56328371.823765,-2.87113303e+22
56675977.570093,99610.2812
57023583.316422,2.21175075e-11
57371189.062750,-7.89211967e+33
57718794.809079,5.27325407e-18
58066400.555407,-1.9729917e+33
58414006.301736,1.1434374e-36
58761612.048064,1.06953376e+14
59109217.794393,2.21171501e-11
59456823.540721,-1.17594498e+26
59804429.287049,-2.67377674e+13
60152035.033378,1.34990508e-15
60499640.779706,1.8733614e-32
60847246.526035,-2.80354706e+19
61194852.272363,1.17588429e+26
61542458.018692,-0.0237470921
61890063.765020,-0.00148417416
62237669.511348,-1.7864808e-38
62585275.257677,-3.08247191e+31
62932881.004005,7.31729794e-35
63280486.750334,-7.14576289e-38
63628092.496662,2.73771094e+16
63975698.242991,2.05959604e-20
64323303.989319,1.23293915e+32
64670909.735648,-2.21148239e-11
65018515.481976,4.38013031e+17
65366121.228304,-97.2555237
65713726.974633,-4.91008059e-27
66061332.720961,-97.2535324
66408938.467290,1.71086908e+15
66756544.213618,-2.85781661e-37
67104149.959947,2.15916322e-14
67451755.706275,2.99622343e-31
67799361.452603,-3.45417976e-13
68146967.198932,24887.7305
68494572.945260,1.44865567e-06
68842178.691589,-2.67259793e+13
69189784.437917,7.88994461e+33
69537390.184246,4.68318162e-33
69884995.930574,-408007744
70232601.676903,-1.12164233e+20
70580207.423231,6.08065605
70927813.169559,-1594037.12
71275418.915888,1.63227686e+09
71623024.662216,4.48659537e+20
71970630.408545,-7.14739288e-38
72318236.154873,-1.71146676e+15
72665841.901202,-4.57400285e-36
73013447.647530,7.00996607e+18
73361053.393858,3.08287037e+31
73708659.140187,4.381113e+17
74056264.886515,-1.7943844e+21
74403870.632844,1.1709248e-33
74751476.379172,1.09520807e+17
75099082.125501,-1593678.75
75446687.871829,1.44946546e-06
75794293.618158,1.8733902e-32
76141899.364486,-2.73785267e+16
76489505.110814,-3.23234398e+37
76837110.857143,1.14341955e-36
77184716.603471,-1.2626107e+35
77532322.349800,8.04592054e-23
77879928.096128,-8.84678164e-11
78227533.842457,-1593617.25
78575139.588785,3.62357554e-07
78922745.335113,-3.62360709e-07
79270351.081442,-7.52570903e+27
79617956.827770,1.04441635e+11
79965562.574099,5.05054579e+35
80313168.320427,7.34952814e+24
80660774.066756,-1593661.75
81008379.813084,1556.30957
81355985.559413,3.01037711e+28
81703591.305741,99605.2188
82051197.052069,-2.85848026e-37
82398802.798398,1.38229792e-12
82746408.544726,1.12143519e+20
83094014.291055,7.3495045e+24
83441620.037383,1.92656988e+30
83789225.783712,-2.61106135e+10
84136831.530040,1.04440914e+11
84484437.276368,6225.00391
84832043.022697,4.57345793e-36
85179648.769025,1.28731366e-21
85527254.515354,1.87323797e-32
85874860.261682,-1.41535639e-09
86222466.008011,-0.00148410653
86570071.754339,-9.05810822e-08
86917677.500668,101981704
87265283.246996,4.48514578e+20
87612888.993324,-6373612.5
87960494.739653,-97.2523117
88308100.485981,-4.70280666e+26
88655706.232310,-4.68235399e-33
89003311.978638,-97.2457047
89350917.724967,-9.27398651e-05
89698523.471295,388.96524
90046129.217624,-3.14206454e-25
90393734.963952,1.91780703e-29
90741340.710280,5.52782039e-12
91088946.456609,-6223.73486
91436552.202937,1.1705952e-33
91784157.949266,-1.26237915e+35
