Frequency_Hz,Amplitude
39643296.000000,8.84890078e-11
39990901.746328,0.380039215
40338507.492657,1.91873509e-29
40686113.238985,1.75259089e+18
41033718.985314,8.08270122e+36
41381324.731642,-2.02067958e+36
41728930.477971,1.63222822e+09
42076536.224299,-3.21889328e-22
42424141.970628,-4.70451409e+26
42771747.716956,-0.380012304
43119353.463284,-4.70431229e+26
43466959.209613,4.48609399e+20
43814564.955941,2.9272367e-34
44162170.702270,2.1598239e-14
44509776.448598,2.02009108e+36
44857382.194927,1.22760238e-27
45204987.941255,-4.91006672e-27
45552593.687583,-398317.875
45900199.433912,-5.04850527e+35
46247805.180240,-1.0688584e+14
46595410.926569,-6.83912446e+15
46943016.672897,-4.69858605e+26
47290622.419226,-3.29162411e-19
47638228.165554,1.04321622e+11
47985833.911883,-6.83840344e+15
48333439.658211,-2.73605072e+16
48681045.404539,-3.53692547e-10
49028651.150868,1.91770547e-29
49376256.897196,3.62280076e-07
49723862.643525,-5.52836076e-12
50071468.389853,2.87063448e+22
50419074.136182,1.78642124e-38
50766679.882510,25498382
51114285.628838,1.97288709e+33
51461891.375167,3.23244692e+37
51809497.121495,-0.0949921906
52157102.867824,5.79814878e-06
52504708.614152,-1.3499793e-15
52852314.360481,8.84710846e-11
53199920.106809,-1.83749762e+24
53547525.853138,1.22780624e-27
53895131.599466,-2.67391431e+13
54242737.345794,3.53890944e-10
54590343.092123,4.17800225e+11
54937948.838451,-2.02036378e+36
55285554.584780,5.14975063e-21
55633160.331108,-4.27819075e+14
55980766.077437,3.01053933e+28
56328371.823765,-1.44953287e-06
56675977.570093,-1.34996945e-15
57023583.316422,-8.43747452e-17
57371189.062750,-1593743
57718794.809079,1.78664629e-38
58066400.555407,0.00593707524
58414006.301736,1.17593954e+26
58761612.048064,3.45588169e-13
59109217.794393,4.91098616e-27
59456823.540721,4.81658865e+29
59804429.287049,-7.67336532e-29
60152035.033378,-5.66179459e-09
60499640.779706,-4.38065877e+17
60847246.526035,1.28734355e-21
61194852.272363,1.12145163e+20
61542458.018692,1.63192346e+09
61890063.765020,-7.89123888e+33
62237669.511348,2.73783571e+16
62585275.257677,-3.1428502e-25
62932881.004005,-1593595.12
63280486.750334,-1.20406924e+29
63628092.496662,-5.05012588e+35
63975698.242991,-1.44930073e-06
64323303.989319,-2.61081211e+10
64670909.735648,2.1090007e-17
65018515.481976,4.68282309e-33
65366121.228304,2.73755911e+16
65713726.974633,6224.28125
66061332.720961,4.91009984e-27
66408938.467290,-3.29501297e-19
66756544.213618,-7.88963389e+33
67104149.959947,2.10859273e-17
67451755.706275,0.000370917318
67799361.452603,99557.8281
68146967.198932,-1.25648917e-24
68494572.945260,-1.92557659e+30
68842178.691589,-0.0237372629
69189784.437917,-2.26430856e-08
69537390.184246,1.29286701e+38
69884995.930574,1.17602845e+26
70232601.676903,4.27873735e+14
70580207.423231,-1.26293771e+35
70927813.169559,-389.168854
71275418.915888,-7.14785419e-38
71623024.662216,8.0824198e+36
71970630.408545,-3.08305219e+31
72318236.154873,2.80406097e+19
72665841.901202,-0.00593767082
73013447.647530,-6.52839322e+09
73361053.393858,-2.94008242e+25
73708659.140187,-1.17093931e-33
74056264.886515,-1556.41699
74403870.632844,-2.1599208e-14
74751476.379172,6374833.5
75099082.125501,1.29297258e+38
75446687.871829,8.84696899e-11
