Frequency_Hz,Amplitude
39643296.000000,-97.2913284
39990901.746328,-3.08332831e+31
40338507.492657,4.57481286e-36
40686113.238985,1.79472527e+21
41033718.985314,2.16035296e-14
41381324.731642,-1.91870124e-29
41728930.477971,2.73846943e+16
42076536.224299,7.85853558e-26
42424141.970628,2.01179631e-23
42771747.716956,0.023751203
43119353.463284,1.14848888e+23
43466959.209613,408013440
43814564.955941,1.97294264e+33
44162170.702270,-4.70366407e+26
44509776.448598,-7.17696451e+21
44857382.194927,-1.87314775e-32
45204987.941255,1.09500406e+17
45552593.687583,-5.39836755e-15
45900199.433912,-2.99617241e-31
46247805.180240,4.17521631e+11
46595410.926569,-1.41429224e-09
46943016.672897,3.37109769e-16
47290622.419226,-5.26658038e-18
47638228.165554,0.023719972
47985833.911883,-1.91654043e-29
48333439.658211,-4.48272017e+20
48681045.404539,-1.44876219e-06
49028651.150868,99569.7891
49376256.897196,-1.20390028e+29
49723862.643525,-1.1432322e-36
50071468.389853,-2.67351648e+13
50419074.136182,3.37451679e-16
50766679.882510,-2.02013766e+36
51114285.628838,5.05047845e+35
51461891.375167,-1.14342367e-36
51809497.121495,5.14962583e-21
52157102.867824,-7.14668046e-38
52504708.614152,-4.81690222e+29
52852314.360481,408002656
53199920.106809,-1.78668679e-38
53547525.853138,1.26270439e+35
53895131.599466,-0.00037108353
54242737.345794,-408010528
54590343.092123,-2.31927515e-05
54937948.838451,8.84723406e-11
55285554.584780,7.49395105e-32
55633160.331108,0.0237493385
55980766.077437,8.84732704e-11
56328371.823765,-2.73804745e+16
56675977.570093,2.05988587e-20
57023583.316422,4.81686406e+29
57371189.062750,99609.4531
57718794.809079,-1.4155549e-09
58066400.555407,6.07951212
58414006.301736,3.14308883e-25
58761612.048064,-1.31833244e-18
59109217.794393,1.91835833e-29
59456823.540721,1.7865852e-38
59804429.287049,1.87340636e-32
60152035.033378,-24.3181419
60499640.779706,398409.125
60847246.526035,1.71118154e+15
61194852.272363,-1.44943374e-06
61542458.018692,3.29551832e-19
61890063.765020,1556.25024
62237669.511348,-407973216
62585275.257677,-1.04438227e+11
62932881.004005,4.57335749e-36
63280486.750334,-3.14283787e-25
63628092.496662,1.19885951e-30
63975698.242991,2.26459598e-08
64323303.989319,1.2570674e-24
64670909.735648,7.34874876e+24
65018515.481976,1.20399369e+29
65366121.228304,1593451.25
65713726.974633,2.93938122e+25
66061332.720961,-4.27728143e+14
66408938.467290,1.87298715e-32
66756544.213618,-407880000
67104149.959947,1.2326552e+32
67451755.706275,-1.38177187e-12
67799361.452603,1.19836562e-30
68146967.198932,1.38156598e-12
68494572.945260,0.0014834312
68842178.691589,7.49026176e-32
69189784.437917,-0.379883379
69537390.184246,1.25710695e-24
69884995.930574,2.31929025e-05
70232601.676903,9.06031801e-08
70580207.423231,-2.94051315e+25
70927813.169559,-8.08274559e+36
71275418.915888,1.20437554e+29
71623024.662216,1.52013373
71970630.408545,-4.79652439e-30
72318236.154873,-398464.5
72665841.901202,-5.05104414e+35
73013447.647530,1.79446279e+21
73361053.393858,-1.09524449e+17
73708659.140187,-8.43740438e-17
74056264.886515,-3.53890917e-10
74403870.632844,-6.52799386e+09
74751476.379172,-8.239243e-20
75099082.125501,-24.3179226
75446687.871829,-0.0949899927
75794293.618158,5.05052519e+35
76141899.364486,-1.78653265e-38
76489505.110814,nan
76837110.857143,-2.87085584e+22
77184716.603471,-1.25719047e-24
77532322.349800,-2.3190707e-05
77879928.096128,6374589.5
78227533.842457,nan
78575139.588785,-2.10921626e-17
78922745.335113,2.67376038e+13
79270351.081442,-1.92661264e+30
79617956.827770,-4.93225564e+32
79965562.574099,-2.73789541e+16
80313168.320427,3.21841315e-22
80660774.066756,-1.25719244e-24
81008379.813084,1.82943182e-35
81355985.559413,7.85748972e-26
81703591.305741,-1.3498857e-15
82051197.052069,2.80365877e+19
82398802.798398,-407987840
82746408.544726,2.99737118e-31
83094014.291055,-5.66173197e-09
83441620.037383,-1.25715635e-24
83789225.783712,-2.99736765e-31
84136831.530040,-101992512
84484437.276368,-3.23223927e+37
84832043.022697,-4.70344713e+26
85179648.769025,-4.70335158e+26
85527254.515354,-4.48549656e+20
85874860.261682,-4.81628037e+29
86222466.008011,1.75210421e+18
86570071.754339,7.49256279e-32
86917677.500668,-1.1707167e-33
87265283.246996,-97.2563248
87612888.993324,-1.29274379e+38
87960494.739653,3.21785602e-22
88308100.485981,1.71086184e+15
88655706.232310,-0.0949696824
89003311.978638,-1.41509915e-09
89350917.724967,-4.93085599e+32
89698523.471295,-7.67113846e-29
90046129.217624,-4.68203514e-33
90393734.963952,-6372852
90741340.710280,-2.80284821e+19
91088946.456609,1.51945913
91436552.202937,1.23279021e+32
91784157.949266,-5.79658581e-06
92131763.695594,-5.2719463e-18
