Frequency_Hz,Amplitude
39643296.000000,1.1216974e+20
39990901.746328,1.20442408e+29
40338507.492657,-1.9188514e-29
40686113.238985,1.29322246e+38
41033718.985314,4.27886385e+14
41381324.731642,-1.79467713e+21
41728930.477971,-2.31957383e-05
42076536.224299,8.08231015e+36
42424141.970628,-1.318462e-18
42771747.716956,-4.17826308e+11
43119353.463284,5.27376113e-18
43466959.209613,8.63977265e-14
43814564.955941,-2.80375905e+19
44162170.702270,2.26475709e-08
44509776.448598,1.92657501e+30
44857382.194927,7.31702759e-35
45204987.941255,2.05945904e-20
45552593.687583,5.04918227e+35
45900199.433912,2.99620227e-31
46247805.180240,1.06885319e+14
46595410.926569,-6220.19092
46943016.672897,-1.22639502e-27
47290622.419226,5.65499336e-09
47638228.165554,-3.15293573e+34
47985833.911883,3.229383e+37
48333439.658211,-4.90754298e-27
48681045.404539,-1.96339745e-26
49028651.150868,-4.90937223e-27
49376256.897196,-2.80299269e+19
49723862.643525,4.7951311e-30
50071468.389853,-1.63176819e+09
50419074.136182,1556.20715
50766679.882510,-1.4153918e-09
51114285.628838,-4.68337043e-33
51461891.375167,-7.52618599e+27
51809497.121495,-1.31832737e-18
52157102.867824,-3.06944796e-28
52504708.614152,-1.20420308e+29
52852314.360481,2.99757431e-31
53199920.106809,-3.14314109e-25
53547525.853138,1.92676572e+30
53895131.599466,2.94004507e+25
54242737.345794,1.09521915e+17
54590343.092123,-1.06957361e+14
54937948.838451,-4.91131626e-27
55285554.584780,-7.17776841e+21
55633160.331108,7.00947404e+18
55980766.077437,-1.14843628e+23
56328371.823765,-25500604
56675977.570093,-3.2325245e+37
57023583.316422,-1.88159003e+27
57371189.062750,-1.14345228e-36
57718794.809079,-7.52622318e+27
58066400.555407,-3.53885532e-10
58414006.301736,7.7069015e+30
58761612.048064,7.35007808e+24
59109217.794393,3.01044039e+28
59456823.540721,-5.27322801e-18
59804429.287049,-0.000371055241
60152035.033378,7.52601067e+27
60499640.779706,2.02021214e+36
60847246.526035,1.91827633e-29
61194852.272363,4.27790554e+14
61542458.018692,-5.39946912e-15
61890063.765020,-4.68337594e-33
62237669.511348,6.52735846e+09
62585275.257677,6.07910347
62932881.004005,-1593573.25
63280486.750334,-6.6839574e+12
63628092.496662,1.96422375e-26
63975698.242991,1556.2179
64323303.989319,3.06895251e-28
64670909.735648,2.80339709e+19
65018515.481976,7.67238189e-29
65366121.228304,2.99695129e-31
65713726.974633,24897.0176
66061332.720961,8.43538539e-17
66408938.467290,-5.14840041e-21
66756544.213618,-97.2471466
67104149.959947,-407856256
67451755.706275,8.63594678e-14
67799361.452603,-1.04393695e+11
68146967.198932,8.07643966e+36
68494572.945260,3.29383682e-19
68842178.691589,-1.92582956e+30
69189784.437917,-1.14813283e+23
69537390.184246,407944736
69884995.930574,7.00952407e+18
70232601.676903,3.37529103e-16
70580207.423231,-1.22798208e-27
