Frequency_Hz,Amplitude
39643296.000000,4.48686066e+20
39990901.746328,5.05172867e+35
40338507.492657,-1.82992615e-35
40686113.238985,-2.87159398e+22
41033718.985314,-6.84587669e+15
41381324.731642,-2.80423492e+19
41728930.477971,-1.67142713e+12
42076536.224299,-4.17846198e+11
42424141.970628,1.67133394e+12
42771747.716956,7.67427291e-29
43119353.463284,nan
43466959.209613,5.52960846e-12
43814564.955941,1.22776301e-27
44162170.702270,1556.28857
44509776.448598,-1.75215177e+18
44857382.194927,0.00148407626
45204987.941255,2.26438335e-08
45552593.687583,-101970872
45900199.433912,1.78585358e-38
46247805.180240,388.850677
46595410.926569,2.93744523e+25
46943016.672897,-1.12023276e+20
47290622.419226,-2.1066295e-17
47638228.165554,-1.17456221e+26
47985833.911883,-4.81209069e+29
48333439.658211,6.67984173e+12
48681045.404539,-4.9085668e-27
49028651.150868,-1.20375096e+29
49376256.897196,-3.37405542e-16
49723862.643525,2.01120735e-23
50071468.389853,-7.31698225e-35
50419074.136182,-8.43646205e-17
50766679.882510,5.52886383e-12
51114285.628838,-7.34954255e+24
51461891.375167,3.23250168e+37
51809497.121495,7.00927887e+18
52157102.867824,3.01052209e+28
52504708.614152,-1.87347968e-32
52852314.360481,-1.92675333e+30
53199920.106809,3.15682261e+34
53547525.853138,1.31832613e-18
53895131.599466,-2.02033843e+36
54242737.345794,5.14983222e-21
54590343.092123,-3.21875343e-22
54937948.838451,-2.05991738e-20
55285554.584780,2.93999042e+25
55633160.331108,-1593801.75
55980766.077437,-0.00148432155
56328371.823765,2.99751483e-31
56675977.570093,-1.06958753e+14
57023583.316422,-97.2759857
57371189.062750,-5.66212011e-09
57718794.809079,6.52773786e+09
58066400.555407,4.81667214e+29
58414006.301736,1.88153705e+27
58761612.048064,6225.42383
59109217.794393,5.79794369e-06
59456823.540721,-2.85857196e-37
59804429.287049,7.31784665e-35
60152035.033378,-7.891406e+33
60499640.779706,nan
60847246.526035,-1.44944579e-06
61194852.272363,0.379957348
61542458.018692,1556.33936
61890063.765020,1.75221114e+18
62237669.511348,1.41543732e-09
62585275.257677,-0.0003710397
62932881.004005,1.75217664e+18
63280486.750334,-2.80347823e+19
63628092.496662,-9.27573783e-05
63975698.242991,-6.52706509e+09
64323303.989319,1.44930345e-06
64670909.735648,-2.85817332e-37
65018515.481976,-1.17576973e+26
65366121.228304,6.84384302e+15
65713726.974633,-1.83709063e+24
66061332.720961,-3.08212011e+31
66408938.467290,-3.08208094e+31
66756544.213618,-1.97238866e+33
67104149.959947,-1.88088109e+27
67451755.706275,-101956416
67799361.452603,-7.7030559e+30
68146967.198932,3.08092134e+31
68494572.945260,24.3043747
68842178.691589,8.43320296e-17
69189784.437917,3.4550417e-13
69537390.184246,-0.0949851051
69884995.930574,1.7944801e+21
70232601.676903,1.26285581e+35
70580207.423231,4.91195683e-27
70927813.169559,1594018.38
71275418.915888,-5.53036957e-12
71623024.662216,2.6741689e+13
71970630.408545,3.23296336e+37
72318236.154873,6.52852224e+09
72665841.901202,-1.14850996e+23
73013447.647530,-0.000371093134
73361053.393858,-5.79816151e-06
73708659.140187,4.91114177e-27
74056264.886515,-1.06954433e+14
74403870.632844,-0.00148425635
74751476.379172,-1.91834569e-29
75099082.125501,-1593712.38
75446687.871829,0.0237477049
