Frequency_Hz,Amplitude
39643296.000000,-5.40081209e-15
39990901.746328,-2.21219622e-11
40338507.492657,-3.08333967e+31
40686113.238985,1.52013934
41033718.985314,-1.1761775e+26
41381324.731642,1.5201838
41728930.477971,-1.14864588e+23
42076536.224299,-6.52884582e+09
42424141.970628,-1.17105695e-33
42771747.716956,-2.87132128e+22
43119353.463284,-1.04453374e+11
43466959.209613,8.08167632e+36
43814564.955941,0.000371064874
44162170.702270,24900.5527
44509776.448598,1.29287117e+38
44857382.194927,7.14556391e-38
45204987.941255,2.15945409e-14
45552593.687583,-5.52763868e-12
45900199.433912,-1.82868393e-35
46247805.180240,8.432033e-17
46595410.926569,-1.34877863e-15
46943016.672897,-5.0450941e+35
47290622.419226,3.13914452e-25
47638228.165554,2.20909211e-11
47985833.911883,2.67129706e+13
48333439.658211,1.75106751e+18
48681045.404539,101945392
49028651.150868,-4.37917546e+17
49376256.897196,8.04438194e-23
49723862.643525,3.21795498e-22
50071468.389853,3.14265347e-25
50419074.136182,6224.82617
50766679.882510,3.01029802e+28
51114285.628838,1.17081322e-33
51461891.375167,-3.156603e+34
51809497.121495,-4.27809479e+14
52157102.867824,7.3499674e+24
52504708.614152,-4.70406362e+26
52852314.360481,2.9400981e+25
53199920.106809,-1.25725634e-24
53547525.853138,1.14844304e+23
53895131.599466,-1.3183922e-18
54242737.345794,8.43741695e-17
54590343.092123,-0.379980594
54937948.838451,-1.79445885e+21
55285554.584780,1556.42053
55633160.331108,1.14843142e+23
55980766.077437,2.21177382e-11
56328371.823765,3.15685554e+34
56675977.570093,1.34995092e-15
57023583.316422,1.51993752
57371189.062750,3.37489161e-16
57718794.809079,-7.00916068e+18
58066400.555407,-1.87341415e-32
58414006.301736,-2.05977101e-20
58761612.048064,2.93988758e+25
59109217.794393,-5.05067375e+35
59456823.540721,1.87338167e-32
59804429.287049,2.31912945e-05
60152035.033378,2.26475123e-08
60499640.779706,-4.79575665e-30
60847246.526035,1593653.12
61194852.272363,1.71116168e+15
61542458.018692,1.23302213e+32
61890063.765020,1.31821446e-18
62237669.511348,-4.17741636e+11
62585275.257677,0.0237467606
62932881.004005,-1.20409125e+29
63280486.750334,-1.17584739e+26
63628092.496662,4.7034464e+26
63975698.242991,-8.63875079e-14
64323303.989319,-1.44929538e-06
64670909.735648,-8.23827429e-20
65018515.481976,1.75206683e+18
65366121.228304,-5.66117642e-09
65713726.974633,2.31878112e-05
66061332.720961,8.6378299e-14
66408938.467290,-1.9262146e+30
66756544.213618,5.27176142e-18
67104149.959947,1.34949617e-15
67451755.706275,3.06812701e-28
67799361.452603,-7.142939e-38
68146967.198932,7.31389715e-35
68494572.945260,-4.79319464e-30
68842178.691589,1592970.5
69189784.437917,-4.8156506e+29
69537390.184246,-3.37450965e-16
69884995.930574,2.73812068e+16
70232601.676903,9.06067896e-08
70580207.423231,-2.01192568e-23
70927813.169559,3.37549168e-16
71275418.915888,-7.89305865e+33
71623024.662216,-1.28760729e-21
71970630.408545,1.83765297e+24
72318236.154873,408035584
72665841.901202,-2.94011309e+25
73013447.647530,-1.09526717e+17
73361053.393858,2.87113574e+22
73708659.140187,1.2930747e+38
74056264.886515,-1.63201165e+09
74403870.632844,1.19901073e-30
74751476.379172,-3.62370741e-07
75099082.125501,9.05915769e-08
75446687.871829,-3.53875484e-10
75794293.618158,-24.3168182
76141899.364486,1593657.25
76489505.110814,-1.34989195e-15
76837110.857143,-5.05055371e+35
77184716.603471,1.14339578e-36
77532322.349800,2.73794265e+16
77879928.096128,nan
78227533.842457,9.05886282e-08
78575139.588785,-5.79765947e-06
78922745.335113,-1.6710773e+12
79270351.081442,24900.4746
79617956.827770,-4.59342843e+23
79965562.574099,5.14939763e-21
80313168.320427,-101992984
80660774.066756,-1.26265051e+35
81008379.813084,-1.25718327e-24
81355985.559413,-7.31759583e-35
81703591.305741,-1.20413205e+29
82051197.052069,1.20413583e+29
82398802.798398,-3.14293919e-25
82746408.544726,4.91088139e-27
83094014.291055,-3.14289186e-25
83441620.037383,7.89135153e+33
83789225.783712,1556.31885
84136831.530040,-4.79562763e-30
84484437.276368,5.27284089e-18
84832043.022697,-97.2675018
85179648.769025,-3.23224536e+37
85527254.515354,-7.89101914e+33
85874860.261682,-7.85679824e-26
86222466.008011,-7.89073937e+33
86570071.754339,-8.84564366e-11
86917677.500668,-1.06936255e+14
87265283.246996,0.0237445645
87612888.993324,5.04978718e+35
87960494.739653,-99586.8828
88308100.485981,-2.01982408e+36
88655706.232310,-4.93104633e+32
89003311.978638,-4.70255099e+26
89350917.724967,-1.20382104e+29
89698523.471295,-5.27150707e-18
90046129.217624,-3.14213061e-25
90393734.963952,1.14804861e+23
90741340.710280,1.67066075e+12
91088946.456609,3.3740234e-16
91436552.202937,2.80303579e+19
91784157.949266,-1.8811175e+27
92131763.695594,-7.88997061e+33
92479369.441923,5.39857889e-15
92826975.188251,-8.43539003e-17
