Frequency_Hz,Amplitude
39643296.000000,1.2628977e+35
39990901.746328,-9.27875299e-05
40338507.492657,-4.7048358e+26
40686113.238985,-3.15724871e+34
41033718.985314,-1556.6571
41381324.731642,-5.40078626e-15
41728930.477971,1.71151078e+15
42076536.224299,0.00148446055
42424141.970628,6.8460807e+15
42771747.716956,-102009416
43119353.463284,4.38121986e+17
43466959.209613,-1.29302481e+38
43814564.955941,-4.38080789e+17
44162170.702270,-0.0014842361
44509776.448598,-1.12139209e+20
44857382.194927,-4.81605219e+29
45204987.941255,5.66088953e-09
45552593.687583,99578.2344
45900199.433912,2.92592368e-34
46247805.180240,-3.08084227e+31
46595410.926569,3.21576636e-22
46943016.672897,2.73493532e+16
47290622.419226,-3.06554891e-28
47638228.165554,1.87928389e+27
47985833.911883,3.1400596e-25
48333439.658211,2.85654782e-37
48681045.404539,-1.38160208e-12
49028651.150868,3.2172835e-22
49376256.897196,1.22747479e-27
49723862.643525,3.53816199e-10
50071468.389853,0.00593623379
50419074.136182,-2.803427e+19
50766679.882510,3.01024961e+28
51114285.628838,-1.34989968e-15
51461891.375167,-2.15990369e-14
51809497.121495,-6.84495541e+15
52157102.867824,-4.48601589e+20
52504708.614152,4.68365145e-33
52852314.360481,1.14845646e+23
53199920.106809,-7.17776278e+21
53547525.853138,-7.35034902e+24
53895131.599466,-1.97306458e+33
54242737.345794,1.82957674e-35
54590343.092123,389.111176
54937948.838451,1.06958493e+14
55285554.584780,-7.52645753e+27
55633160.331108,6375146.5
55980766.077437,7.17779092e+21
56328371.823765,7.67372643e-29
56675977.570093,-4.91112945e-27
57023583.316422,4.79620127e-30
57371189.062750,-1556.39844
57718794.809079,-8.43739114e-17
58066400.555407,2.93990164e+25
58414006.301736,408004192
58761612.048064,2.01158789e-23
59109217.794393,1.44946625e-06
59456823.540721,-9.27674191e-05
59804429.287049,-1.09516306e+17
60152035.033378,2.0202489e+36
60499640.779706,-7.31803664e-35
60847246.526035,-2.73789025e+16
61194852.272363,2.2116883e-11
61542458.018692,-3.0692402e-28
61890063.765020,-1.3499019e-15
62237669.511348,-1.23302474e+32
62585275.257677,4.27778139e+14
62932881.004005,-1.92656806e+30
63280486.750334,-1593556.12
63628092.496662,0.0014841056
63975698.242991,25497156
64323303.989319,5.02819152e-24
64670909.735648,-3.21811502e-22
65018515.481976,3.53823165e-10
65366121.228304,-0.00593608711
65713726.974633,-7.31673659e-35
66061332.720961,4.93134923e+32
66408938.467290,-3.21780276e-22
66756544.213618,-2.92637895e-34
67104149.959947,6.52566989e+09
67451755.706275,-2.86978398e+22
67799361.452603,-1.87245524e-32
68146967.198932,-5.0477633e+35
68494572.945260,6.68089293e+12
68842178.691589,3.21700809e-22
69189784.437917,3.62286585e-07
69537390.184246,-0.0949859843
69884995.930574,-2.8710916e+22
70232601.676903,-5.66286884e-09
70580207.423231,-7.5275968e+27
70927813.169559,2.73850057e+16
71275418.915888,8.64089955e-14
71623024.662216,-4.59433275e+23
71970630.408545,-3.37518542e-16
72318236.154873,-9.06017377e-08
72665841.901202,-8.84761292e-11
73013447.647530,5.40001249e-15
73361053.393858,5.52969823e-12
73708659.140187,1.20423859e+29
74056264.886515,3.14310214e-25
74403870.632844,-4.68351369e-33
74751476.379172,-2.67383986e+13
