Frequency_Hz,Amplitude
39643296.000000,-1.19923652e-30
39990901.746328,7.8932431e+33
40338507.492657,-6226.6543
40686113.238985,1.92706433e+30
41033718.985314,8.64122345e-14
41381324.731642,nan
41728930.477971,4.79682231e-30
42076536.224299,-2.21205866e-11
42424141.970628,2.92757672e-34
42771747.716956,1.31843946e-18
43119353.463284,-1.23316971e+32
43466959.209613,102001024
43814564.955941,-1.17087861e-33
44162170.702270,1556.31995
44509776.448598,2.02013006e+36
44857382.194927,-1.262508e+35
45204987.941255,0.00593593717
45552593.687583,6.07803059
45900199.433912,-2.86965022e+22
46247805.180240,-3.62144618e-07
46595410.926569,3.0667714e-28
46943016.672897,2.20927651e-11
47290622.419226,1.87107197e-32
47638228.165554,0.0237199496
47985833.911883,-7.34274896e+24
48333439.658211,-8.84072121e-11
48681045.404539,25486042
49028651.150868,-7.52350014e+27
49376256.897196,24.3125458
49723862.643525,-7.89043855e+33
50071468.389853,-2.21144717e-11
50419074.136182,1.75215465e+18
50766679.882510,7.85720438e-26
51114285.628838,-3.23232269e+37
51461891.375167,-4.70373453e+26
51809497.121495,-99608.6953
52157102.867824,4.81681381e+29
52504708.614152,-1.14842997e+23
52852314.360481,-1.1990253e-30
53199920.106809,-2.85871052e-37
53547525.853138,-2.61125755e+10
53895131.599466,-1.2278257e-27
54242737.345794,-3.37498293e-16
54590343.092123,7.00962247e+18
54937948.838451,5.39991593e-15
55285554.584780,2.67394262e+13
55633160.331108,-3.29581223e-19
55980766.077437,-7.34981868e+24
56328371.823765,-6.07972002
56675977.570093,-5.27340214e-18
57023583.316422,-1.82955522e-35
57371189.062750,1.78665989e-38
57718794.809079,1.28741968e-21
58066400.555407,-1.17597071e+26
58414006.301736,1.20419996e+29
58761612.048064,-1.20416662e+29
59109217.794393,1.17597394e+26
59456823.540721,-4.93227924e+32
59804429.287049,5.79781818e-06
60152035.033378,-1593690.25
60499640.779706,5.02873071e-24
60847246.526035,-407974176
61194852.272363,1.7111955e+15
61542458.018692,-1.63188774e+09
61890063.765020,9.05893884e-08
62237669.511348,-2.10910029e-17
62585275.257677,4.93199064e+32
62932881.004005,4.81641864e+29
63280486.750334,1.34979592e-15
63628092.496662,5.05024314e+35
63975698.242991,-2.02007032e+36
64323303.989319,1.82928287e-35
64670909.735648,5.52853943e-12
65018515.481976,3.37433759e-16
65366121.228304,-25495456
65713726.974633,4.57297579e-36
66061332.720961,1.09496824e+17
66408938.467290,3.29500961e-19
66756544.213618,-3.0818776e+31
67104149.959947,24.3104305
67451755.706275,1.63130662e+09
67799361.452603,-7.00579177e+18
68146967.198932,-7.31389026e-35
68494572.945260,-7.6691379e-29
68842178.691589,-1.34931756e-15
69189784.437917,-4.8156812e+29
69537390.184246,-24899.8555
69884995.930574,-6.52816333e+09
70232601.676903,-7.00998861e+18
70580207.423231,-3.37546071e-16
70927813.169559,7.7081618e+30
71275418.915888,2.26518075e-08
71623024.662216,6.68558741e+12
71970630.408545,1.3184469e-18
72318236.154873,4.68398242e-33
72665841.901202,-1.91853979e-29
73013447.647530,-7.89231341e+33
73361053.393858,5.52967091e-12
73708659.140187,-0.379990697
74056264.886515,nan
74403870.632844,-398435.781
74751476.379172,1.91837428e-29
75099082.125501,1.96439708e-26
75446687.871829,6.07957649
75794293.618158,1.83741734e+24
76141899.364486,-5.52919386e-12
76489505.110814,8.43683925e-17
76837110.857143,99605.2031
77184716.603471,5.79787411e-06
77532322.349800,4.57354618e-36
77879928.096128,-1.14833243e+23
78227533.842457,-7.31771808e-35
78575139.588785,4.17771684e+11
78922745.335113,-7.17719307e+21
79270351.081442,-1.12142665e+20
79617956.827770,-2.85846591e-37
79965562.574099,-1.28734597e-21
80313168.320427,-101995200
80660774.066756,-1.82942694e-35
81008379.813084,-1.14836143e+23
81355985.559413,2.26475798e-08
81703591.305741,-1.97285134e+33
82051197.052069,-24.3173447
82398802.798398,1.82944401e-35
82746408.544726,1.3182733e-18
83094014.291055,7.14629931e-38
83441620.037383,1.92666311e+30
83789225.783712,2.99734885e-31
84136831.530040,-7.85724382e-26
84484437.276368,1.9728091e+33
84832043.022697,-2.10910443e-17
85179648.769025,-3.01016721e+28
85527254.515354,-1.5197382
85874860.261682,-1.8293064e-35
86222466.008011,1.17582969e+26
86570071.754339,2.92682389e-34
86917677.500668,-5.14878128e-21
87265283.246996,-398359.688
87612888.993324,-4.17707327e+11
87960494.739653,1.88113565e+27
88308100.485981,2.85793925e-37
88655706.232310,-4.9097655e-27
89003311.978638,1.79386705e+21
89350917.724967,-3.53780533e-10
89698523.471295,-2.21101991e-11
90046129.217624,-1.8289504e-35
90393734.963952,-3.537729e-10
90741340.710280,-8.04400518e-23
