Frequency_Hz,Amplitude
39643296.000000,nan
39990901.746328,1.09539576e+17
40338507.492657,-4.7968272e-30
40686113.238985,99625.7812
41033718.985314,-2.67436163e+13
41381324.731642,-8.24071189e-20
41728930.477971,-1.82982499e-35
42076536.224299,97.2907791
42424141.970628,-1.20434664e+29
42771747.716956,2.0204747e+36
43119353.463284,1.6712608e+12
43466959.209613,-0.023748992
43814564.955941,-9.27691945e-05
44162170.702270,-4.57357847e-36
44509776.448598,-8.43648786e-17
44857382.194927,2.67343574e+13
45204987.941255,-2.61066281e+10
45552593.687583,-5.52773929e-12
45900199.433912,3.14173593e-25
46247805.180240,398181.844
46595410.926569,4.37703691e+17
46943016.672897,-1.63016282e+09
47290622.419226,-2.92354583e-34
47638228.165554,2.00917082e-23
47985833.911883,-3.53540947e-10
48333439.658211,1.51880527
48681045.404539,1555.56873
49028651.150868,-2.67288272e+13
49376256.897196,7.14482346e-38
49723862.643525,6.07846928
50071468.389853,-3.62326489e-07
50419074.136182,-5.66158409e-09
50766679.882510,1.25713466e-24
51114285.628838,-4.59340609e+23
51461891.375167,6225.33984
51809497.121495,5.14958463e-21
52157102.867824,-1.34994828e-15
52504708.614152,-7.34994434e+24
52852314.360481,1.22782502e-27
53199920.106809,-3.08287835e+31
53547525.853138,-398437.781
53895131.599466,2.93999895e+25
54242737.345794,6.07996035
54590343.092123,5.52965226e-12
54937948.838451,6.52820685e+09
55285554.584780,-2.7381516e+16
55633160.331108,1.71134086e+15
55980766.077437,6.52829594e+09
56328371.823765,-4.27821491e+14
56675977.570093,6225.58105
57023583.316422,-1.25725782e-24
57371189.062750,2.01159973e-23
57718794.809079,-1.20419458e+29
58066400.555407,-1.92671736e+30
58414006.301736,-4.70386182e+26
58761612.048064,-5.66205705e-09
59109217.794393,3.62367217e-07
59456823.540721,-4.17778303e+11
59804429.287049,-5.52921511e-12
60152035.033378,5.27303115e-18
60499640.779706,-2.85851748e-37
60847246.526035,-4.27793406e+14
61194852.272363,-0.00593683869
61542458.018692,1.31825179e-18
61890063.765020,-1.41545375e-09
62237669.511348,-24899.9414
62585275.257677,2.26464252e-08
62932881.004005,-1.19890324e-30
63280486.750334,7.52550892e+27
63628092.496662,25496952
63975698.242991,-1.63177037e+09
64323303.989319,2.73763556e+16
64670909.735648,8.07988133e+36
65018515.481976,-3.62322339e-07
65366121.228304,4.27735927e+14
65713726.974633,7.67203041e-29
66061332.720961,4.70288672e+26
66408938.467290,-1.38202915e-12
66756544.213618,-9.27431029e-05
67104149.959947,-2.80271165e+19
67451755.706275,-4.90905946e-27
67799361.452603,-2.15879323e-14
68146967.198932,-1.71024443e+15
68494572.945260,4.57111326e-36
68842178.691589,6.68154252e+12
69189784.437917,-3.14238551e-25
69537390.184246,1.28726671e-21
69884995.930574,4.91117528e-27
70232601.676903,-6.68548674e+12
70580207.423231,3.15729204e+34
70927813.169559,1.7526247e+18
71275418.915888,1.88190864e+27
71623024.662216,-6.68545057e+12
71970630.408545,-1.29315066e+38
72318236.154873,-5.02943516e-24
72665841.901202,8.43769356e-17
73013447.647530,-1.2627333e+35
73361053.393858,2.05995728e-20
73708659.140187,-1.26271449e+35
74056264.886515,4.93254346e+32
74403870.632844,-24.3180428
74751476.379172,1.2626719e+35
75099082.125501,-7.85758525e-26
75446687.871829,-1.7112363e+15
75794293.618158,1.06949148e+14
76141899.364486,7.14618889e-38
76489505.110814,4.4857506e+20
76837110.857143,-7.70627588e+30
77184716.603471,0.000371055532
77532322.349800,5.1493322e-21
77879928.096128,-99603.3516
78227533.842457,4.59343527e+23
78575139.588785,25498256
78922745.335113,4.93211211e+32
79270351.081442,-5.79777407e-06
79617956.827770,-3.62351329e-07
79965562.574099,1.87332922e-32
80313168.320427,1.12145383e+20
80660774.066756,6.07949543
81008379.813084,1.25716936e-24
81355985.559413,-5.27296414e-18
81703591.305741,25498606
82051197.052069,4.17767555e+11
82398802.798398,1.79429658e+21
82746408.544726,1.12144926e+20
83094014.291055,-2.10920005e-17
83441620.037383,-6374519
